-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-01-23 22:33
4537ca2633cab9d8715fe3057fd84173c939a4dbe1f882bef4181af0af5c241d  00-FRTeng-webbe.usfm
73608eb7135c9456375dcb0e816d1db65b4dbe6f6c176224d9dec24d8947c5fd  02-GENeng-webbe.usfm
40c1f0c06dc286412c73d742c4ff4158c628459d2cf1b371f87b85aa0c6f7052  03-EXOeng-webbe.usfm
edd52d76b6952b294d9df84781a1e5365394c3e6401f4314dce46fca21ed4caa  04-LEVeng-webbe.usfm
afbede9cb98e95a215a6661d1b0299fd7c9273ed0915ecf71f6948dbbcb7263c  05-NUMeng-webbe.usfm
4aed31e6e13aa918723ba13eca2d42dfb871ae6d7bec0248c3f415c977099498  06-DEUeng-webbe.usfm
1ccd1cb8c9c553ad4a5653b7cd6cd71d1342da2a9c794c14dffcbebb0dec9803  07-JOSeng-webbe.usfm
6f1d4ab0a9cda9ede44b878f3e0ef038882cc92d318c36691c2d1d25fa7100fd  08-JDGeng-webbe.usfm
a7ee06893d6d0490161f2244232babcf57b3399a470e34a5e2e45005c959a4ae  09-RUTeng-webbe.usfm
33a376aaa544ce5a55170500b74d151cada567f8cce218623be4f813d284da1b  10-1SAeng-webbe.usfm
8b1dc8193d744264690bc9739926cf06bf3b2b17e218860f59a87048f769d34f  106-GLOeng-webbe.usfm
f92ff168fe989d1b78c69b681e7bf18494fd0d6b6ed3bd5d167bb3f4ccbcbe29  11-2SAeng-webbe.usfm
f76bbc7e5b4ce7275a321afed75b49d472a32afcb0047d51e4d498cf57b1b2bf  12-1KIeng-webbe.usfm
d0495bf6791e481c6150fc2651659b4d7ec28c7f32d84eaa1fc6cf7fe076ae5f  13-2KIeng-webbe.usfm
39666ca51ce3cd853f14e2a36c7a831928799956fc0654e6f2c4b54726fe140f  14-1CHeng-webbe.usfm
2d320eb441bfbcacf4054047e2d00f09642736c33100ff5379f3b02cc5a00142  15-2CHeng-webbe.usfm
d6ec0e34d70d213793b5478dc8acaa3a3873ca60741e00d5437a8a7985b0648a  16-EZReng-webbe.usfm
ee6bf3a3c51acb060ca8a19650958ea64443c7b8078031bdc24e3f46445c46cb  17-NEHeng-webbe.usfm
df176ecf963a35b18bab6dc2524c5e773519a50e63ec1768a644fdc890c7c8a2  18-ESTeng-webbe.usfm
2f915c829f038b1246d5aeed3dbce09603cce9ca0ac34bf0677160c4b1c0653f  19-JOBeng-webbe.usfm
ba450c1b665e64e2f7c7a117746f01abfef40db637057d5112bba08cb1a96634  20-PSAeng-webbe.usfm
b4c111e6f71127fbc7aaed4adf80ebb1025a2c594afc4120b7a9271da9798c32  21-PROeng-webbe.usfm
25201e9d88643b3674995a103023d6dabf11d3e73c27885b12478c1b9a04f123  22-ECCeng-webbe.usfm
1e6f69bda90fa5a9fd89a57f9121a95d200c151f88429eb8acc4713b15d57f20  23-SNGeng-webbe.usfm
d932753c1ef77ce81e9f324637ef6eb564788715ea235dcffdc6db695c242244  24-ISAeng-webbe.usfm
f0a5e9cdc5fa0e46d849bfd75036d132e739d5205b6cc2bf35238fe4075c343d  25-JEReng-webbe.usfm
dea80e811b579e0e1872319bcb5727b6c16f3b13517f87fc3dedabd8d59f5d1e  26-LAMeng-webbe.usfm
741c43a121b31ee6b0decdbf4b4242c69c2196487dc8b87cf790002f38b4fc60  27-EZKeng-webbe.usfm
8bb9ce9cec640b16f7772e587ea74bf436db61cbb048d034001245a811f3be68  28-DANeng-webbe.usfm
57684f413af3baec8115a703ce00a3c89d58c9a60475a117a6d20158a975e140  29-HOSeng-webbe.usfm
e3da3f95306b7ebde41af61e8571369f8415aecc57a629b5d9be60dc196f5579  30-JOLeng-webbe.usfm
5a4ae1903dfe35e5aa3ced9201fc7290b538d9b47a572bdbd7a9e262d86b98c0  31-AMOeng-webbe.usfm
8a04ac283539060cf1a375cf6b37b9ea2903bba839ff633fd8718b1b327c8a7c  32-OBAeng-webbe.usfm
4c1925e061e8b1020528500d063758f326a900d01b04d69526fc6808f9b313a2  33-JONeng-webbe.usfm
22fb90d6e79d4ee82d1ac9e0b185ebd8de26d02dd3bd14b45ff6ddd4ba1b27ba  34-MICeng-webbe.usfm
e1bdfd248a3cfe83b5cdca08cf50f23e0f9713c49659a46e9ef3f0307d4fac14  35-NAMeng-webbe.usfm
d32b6863dba44859a2b2bd6f934623df6c0526346913ff6e4bfa490e0c353669  36-HABeng-webbe.usfm
f6b402aeccd94cc9d8cdc64b59b14d15812d5901a56be959d05c23f354423064  37-ZEPeng-webbe.usfm
1f0935d20ec354a0320bfa7082eff66467265c9d34a08045bec7e297435e9399  38-HAGeng-webbe.usfm
90e54e1a8161a16d46e2619e2bcb31b37b714b2d7acbe80dd6c761a43b89f879  39-ZECeng-webbe.usfm
add9980de36d53ef22c625b47dbd285a4fa38d299e8983c9b9bc18be83ac2ded  40-MALeng-webbe.usfm
2a2ba0ab1489fc05e0b583040481ea4f62fec168fc54c23ea230823030b616b3  41-TOBeng-webbe.usfm
9c9dda29ac512561a7dbc354e65d7de64a939ad799aea8ceb79854ef0dc73552  42-JDTeng-webbe.usfm
dfcfa514d6a79544e466e0d38e6cbb4ffe2c967f68f7bf4d2ad892ecb7c4d4dc  43-ESGeng-webbe.usfm
917aaaf703f3187388b9900fec2caf93e3bf32580abc91cc1bd3dd4b8c2f0127  45-WISeng-webbe.usfm
1d92e0f7542aca61c9960aba69910162ae81e9fe9141e3382bb5f3f8ce4d9133  46-SIReng-webbe.usfm
0a37ebba100d95f45b1bee5b313ca721be20b4caf6ab9d1b03e354fac92996d7  47-BAReng-webbe.usfm
5eebbb350244bf98fbe16a930f3925b9adadac5a68221859af19920edb24ad6c  52-1MAeng-webbe.usfm
85800a30c10ed59ff3f60c0ef208910df4dfd3e5e65a59958b8738ee8ccb3191  53-2MAeng-webbe.usfm
25f6e90d91a4685dfb3523905a0d3937946bb5acf85f85553524c456863bc6a9  54-1ESeng-webbe.usfm
139f5f8440b6cb997366f491bc7bc1c9ca70260e1a313a3504820ef3fc4d31fb  55-MANeng-webbe.usfm
d083462e4773c28cedb812c7998e95347901ef3912bd7e380625dec662ea260a  56-PS2eng-webbe.usfm
b39b20017b1e5d01dd1dbf2edd8d690d68c5f65d5e1ecbfd3ba481ca6352d5ee  57-3MAeng-webbe.usfm
3c9cc2214ea2dd33df39763284f2ef3f9e76ba238bf57aac257bc050b35c4bf3  58-2ESeng-webbe.usfm
3cf7e70a65404d8a478ade89055ef2ad92750edcfd49b078a08566f3f39878e9  59-4MAeng-webbe.usfm
98db741b97bf979ceb2f7419bba50a621534674fd447a00fe2d2bc252adde8f5  66-DAGeng-webbe.usfm
8d9d7785927965bea73d261010598b381eca1dd1d0bfcb7bca7d50b72ad7c891  70-MATeng-webbe.usfm
1215c8bff040fef224b96cbadf4aaa5323ad6e768d5c6b43dd09615a322e22e2  71-MRKeng-webbe.usfm
fd66fd0a17a7608667531b32ced6be848baf765b20f6712b0c73fac171ebe891  72-LUKeng-webbe.usfm
62d8bd628b16debdf0b76c64d97f698c2cefb7c525757b4d4afb617c867dcfc3  73-JHNeng-webbe.usfm
