-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2020-05-31 03:29
cf390695c56ff6e56a12bc3904e6ab142f758e78501e95f9bc033b3089fb3ad0  00-FRTeng-web.usfm
eee8f6aeddde7b58ec7b96cd8f7283c8dba574dde138474b13022b1760b4d644  02-GENeng-web.usfm
8881fae565e53efaeac989c152b821c462d7a7cf7574e26b4b0e65d0b280655e  03-EXOeng-web.usfm
8c5e96d571633af77802654a9107a0e93f758cc80126a2dcc8df1447aaca303e  04-LEVeng-web.usfm
aa42c2094acce79ad4929b3e4c642d9bf597420b9917dfb3ccf140ba37bf3cc8  05-NUMeng-web.usfm
e42e287611efd1766536cb80186fa6958a5c5bd1bdbf287781c31755ab63c2a1  06-DEUeng-web.usfm
d89b4971f68ca3bca5367680af29e0877c959bb189ecf1280ed9f057be88dc8e  07-JOSeng-web.usfm
21d98fe863b3dbe8355eb523a4023a5dc354ac0a19311b1a77433ad97be6864e  08-JDGeng-web.usfm
5e251f93e4891fc901ff21402571ce867083de76402f700bd24044a16f706111  09-RUTeng-web.usfm
6a686dea2bbd93983707d1741099f12495ac7a71c14f5724bdaacfdd405b5b39  10-1SAeng-web.usfm
7acafc2dbce4585f72bbc496e42d1fcf4948c9d07db0b3531a89b6abb369b23b  106-GLOeng-web.usfm
91cd1c28f002d95fbf1779efc2618ed9e8f629c25061971cb7bde34f30c9a16b  11-2SAeng-web.usfm
d578b1861a046d1f07a1f0d986cd63f0faf31c8779c3219afb61735884d0cd0f  12-1KIeng-web.usfm
b3c2e5a19e256bae186a22f682b6ccea21420012781517944eb3bc649fc4e079  13-2KIeng-web.usfm
b16bd3b9e15aaf1478a2a1d8f1a9a3ac9b7f610c59ed658f47a9532960839031  14-1CHeng-web.usfm
3e616b3e8d84dcddce65f19945a47dd3bdafae6b06a39751252d7c96f5624f11  15-2CHeng-web.usfm
a0a6039947746bbb0d53bddcccc23c86a8099eb5c56b27115884f3ad2b4354ed  16-EZReng-web.usfm
fa0bffa3c7d5474d0393fc6128c111b86e001eaa30b0d39c7078784ce77ad3ab  17-NEHeng-web.usfm
5c157d2349973a1891fbcbe56d07ccc66c4f83e6187ffa77da81fa44e25e832c  18-ESTeng-web.usfm
3397b89a5f70e58c7844c3debbd7d7f45cc08f6831474e9fec7280131c94468a  19-JOBeng-web.usfm
b72d17544f05f00af680a70d8617dbebeccc3aa3cc2e9bd83729355f005bb07e  20-PSAeng-web.usfm
e5af51119d1ff8d267dfbe8b8dc11dba6da9346465dbc5e7825cc2a62002f628  21-PROeng-web.usfm
ab2f0824ada6d73537e31809f842abe94275fa1f4daf11f725f94519c71c2ee1  22-ECCeng-web.usfm
b31fe7d73fba08b2d8c4db62495de439cddba7548cb98e8fedc58e71167a6810  23-SNGeng-web.usfm
01282f47e4bf14e7dabca865963c80db8b2a18b4cd8d186a0d3ecc89126430a5  24-ISAeng-web.usfm
96231f243ea2b08a15ded99a1cda5a51161a17df0792fa11259afb5e9b8739bd  25-JEReng-web.usfm
2d12df72d0a1b0fef09ebb771ff8e1197672663b0362efd4e78f0a9c15481bf9  26-LAMeng-web.usfm
e6d96108d5327c22fe45d9c59e65ebce3e42efd826b57089545e666f64f3151b  27-EZKeng-web.usfm
c1d77e6cb9a4c02f1f18a2ad5d174aae746c02b19b57fd648118e57fd5ea134e  28-DANeng-web.usfm
5fa67ef2d519adaae19c1e450568709c36eadefdd2d91b852a47ff2756ce1d29  29-HOSeng-web.usfm
1adc46d9d9450765245ce5e3f44309bd48184ef14f6442a727b9b059e37fcc7d  30-JOLeng-web.usfm
cabeb9c7cfa2b971e6e6c76a9ad56efa6fae7e1e29b304290fdf8af3745499df  31-AMOeng-web.usfm
159c6c08c06d00761df37587c97c664f1567201d6469dfc017e4739fbe3824e0  32-OBAeng-web.usfm
299d6ed77bfe8eebd314da8354b32a5d6bae0ea3e3019bc989385595bb0c304f  33-JONeng-web.usfm
9ead45d545f77963308cbc0797be2280e6d1345e4e48901a80bcf37959cabf45  34-MICeng-web.usfm
b4632b4bb155b4026af17adb3fdc81ccac730942f7d17ec1d55c54b0d451371e  35-NAMeng-web.usfm
e610dee864859a93fec3603ec197280ef9270b3b1ad81dd98c0e841a5a8fa324  36-HABeng-web.usfm
13b320ecf9ef03ed0b8abe46d4c2bea4a4efb9658974cd17564eaa463b9bc5ad  37-ZEPeng-web.usfm
6cf51b852e21a7d098ff69f878891176b34c99abc0b69da4f1ac2695c1090726  38-HAGeng-web.usfm
8a64f61d5324c07e02c07696a0808091ca214576a440a646dc56485943fcfa22  39-ZECeng-web.usfm
4dbcf18a648d3803115c720637085e42877878249e0a3862a2bd641fc438cacf  40-MALeng-web.usfm
4598394bde52eecf5b8bd13ab67b34fa1eba70d61b3a304941e3391cef077a13  41-TOBeng-web.usfm
2bd62af158c4c6057589cd7c01197a0273b38bebbc541007ac0f03ee04645d38  42-JDTeng-web.usfm
491cd44d4b8136d364eb79b97e2196edaf795d1383e42ecf6793ae9a3be49808  43-ESGeng-web.usfm
0529c4cff2979488e42526bb38d1597a580c9346a5e8891a863c9ea34a427124  45-WISeng-web.usfm
5475b4f9f72286153ffeb82cb59703a88584ce1d2d9b0bc13b430763d2480552  46-SIReng-web.usfm
d7a9ea01c1f70dd7492af26e4f3eb7ec7e4726e7443daa5ad2606e3ba3f1aaa2  47-BAReng-web.usfm
5e108e1f64140a7e62e8da8289e9ded9140e6428865612c924018a3b72b81cd5  52-1MAeng-web.usfm
6f8b623b67f1e76f0cec70e4e5adfda949cd1576c424207554696d863dc9c6fb  53-2MAeng-web.usfm
24e80c0559826198cee06f0d0948bbe8e7b05b947bd5b409104735c619890316  54-1ESeng-web.usfm
3b3291d5449e58834c02497d223922091c1cdb4f122e3bdb04474b559dec9773  55-MANeng-web.usfm
5cddead6d0f9f6d77ef41056b2234f45593e82ecd4874de2566b8267100207fa  56-PS2eng-web.usfm
38dc877673edd24016c2da0f7841d89475841193a7c1231c251090259f37c143  57-3MAeng-web.usfm
63d85fdd06d712170e24459d229e665f297a5f60effd895f5ce8d3df43bb0310  58-2ESeng-web.usfm
b6701b56c121cd07fbf9b950c6a738f3aec622c56abf8d002b1164c8e2d684ad  59-4MAeng-web.usfm
b787a4d4e2f5a5978e3e2d4b794239cd87304bb91bd0007919bbd1ed341530a8  66-DAGeng-web.usfm
b3f5616fb9b308ca4a0fe4b5751adc779dc39506f5e22b1a2b9556b4f2c67818  70-MATeng-web.usfm
75139ac5112b6a6bdaab50ec41a92ef7d5b0b8fad48093e733617fdb06938f68  71-MRKeng-web.usfm
02943c6cb7ac979644809308d81c6447b3d8a2c974733a84ac762c4b578a5618  72-LUKeng-web.usfm
1e4bc0c1dde2e14d7812cd2db9b8af26fbdad3a190264430149e27d86157bbbf  73-JHNeng-web.usfm
9b180a491db0c63f27819bedb08cea3ce2f80c267f4e8752d84cd41cdda47988  74-ACTeng-web.usfm
bb27aa1b4cbacee44014a45a2aca7133a2ddb41b499c5e651d519060a0e1780a  75-ROMeng-web.usfm
fe4919f1e817cd679f251a963bb0bb0a4702f630f36f573c7b97fc6e17704918  76-1COeng-web.usfm
