-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-12-29 02:46
cf390695c56ff6e56a12bc3904e6ab142f758e78501e95f9bc033b3089fb3ad0  00-FRTeng-web.usfm
3826e24dac0811153f6ccb498cd6e1f3414c6ec4c3c818e602a7dcd8d6463fd9  02-GENeng-web.usfm
e1ab4d1f0e8bd61a5eb565fa6527f80d2f06bc757c25ccf521ca0bcd628940f2  03-EXOeng-web.usfm
2889f99ea32d525d58050d0bbbc256c63a84248ddc1e356338b3298207f3209b  04-LEVeng-web.usfm
bef80ce5c4e68b98440c65d15e6021f86690b9883b2403018419b07dc2ec4ca6  05-NUMeng-web.usfm
217cec05e1b1d3ab7d0700282cea70a828fe720bbe8c659f68ad9349c4b4f282  06-DEUeng-web.usfm
7b6e2a4e016c7d230582e24c19b45765fdea0152db6adc11e91fb2389d1ec5f9  07-JOSeng-web.usfm
d110769c20dd933139ca669c7877d05d25fb311030d5ca87403f49274d51db10  08-JDGeng-web.usfm
760a968c4e49536e6763ad7c88e4c8b133d4cd595f70d68b2d4893bdadc4c9d7  09-RUTeng-web.usfm
03ed94019acad399c1c38bb6105dc4f71348bf284b75f64711d38925d00c58ae  10-1SAeng-web.usfm
d34bd5f7f65bb01523179356e65fec9e9e233d0a43806aa08c3a3f78250cb3bb  106-GLOeng-web.usfm
c42bfbbfdd8b51b4014850ffa24728abce85e76a2d3f56d24d9e08d2210287b1  11-2SAeng-web.usfm
35ae8fde3b4de9ff0cc357805bfc777afff25c6808643638a9933e744f808081  12-1KIeng-web.usfm
0190b0426b8f025664125f39ca9da2dc069b2c641ea5f6d341c45e8fb5250029  13-2KIeng-web.usfm
c026f166b1164d49173daffa429fa1325ef5535e2556609875ab4b986b88609c  14-1CHeng-web.usfm
805c63138f997497d5c0572e46a352acd3fd97987dfe7b2b5dc4ad346cb81af8  15-2CHeng-web.usfm
c98cf9183bfc437bd96f13f4bf210b3ca89b22a9e7491e34652c659992e2bb1a  16-EZReng-web.usfm
b3bf50cab405363134a403b61e738d25a4ee851e33d6d71c58b6e939a0a0baff  17-NEHeng-web.usfm
cb5f5a542c3805c31b3e658ccf32f218946a16b29b4a998e5a3fb6c6c3ff070a  18-ESTeng-web.usfm
593fc233e27d305183236a331c782f9ee44c3f5f4bc056b6a0f856d331b25cdf  19-JOBeng-web.usfm
cf5714b44be8234ad26097fa26f429026655c4126303dce274217d2fa01e374d  20-PSAeng-web.usfm
aacc2d32e8f2ee316107988f68f52941d1c3a626766a61fc3353b1115e5843d1  21-PROeng-web.usfm
263b153b5dce00a7d9b958321d60c84d7686974866e14970f67c2858a48aa1d1  22-ECCeng-web.usfm
1310b2b4c988f7fad9e81e785c82fc1799a0d5018bec91e2baf43cbca9cb34ad  23-SNGeng-web.usfm
e1e63600f0aa0dadda332b671ba0c5767e9029da1b59691997244c7c176cfca2  24-ISAeng-web.usfm
17cb658035e4dd93d46ef9dfaabf1e55d18323b040d767a4d215f201ad578edb  25-JEReng-web.usfm
ba34c1a6555ec04cacff8ef5be3751da9d937195bfffcfcc3d3fea0919fa3458  26-LAMeng-web.usfm
80bfb1a8f5dc853ea01a52893d08b78b7c9b52ee62b83f75241beac7e4c413eb  27-EZKeng-web.usfm
dba06a6abd4b739c2a5bdec11e08800d68c9c012cc14d247e399ccadf0075ce0  28-DANeng-web.usfm
6f76e8374337332f55eca3e6f36eeeaa2742749f7a51ce14818d8659616fc2ae  29-HOSeng-web.usfm
837d927d419c44de4ea9ca9b8a92e65a682d2af0fbcd41ac3ad6c9144e39792f  30-JOLeng-web.usfm
04bcac473e830f16fe660fdf161ee6f7abb6e7de68959c83385aa5927124f3df  31-AMOeng-web.usfm
a2c21409d42d756a04cddf6b8f8700f796db3f6f58a5679571efa18f83f08f8e  32-OBAeng-web.usfm
cb39abdf7cd55c81a2cb30a2fb13bfbc7e8b64e6675187a967b6cccd42443515  33-JONeng-web.usfm
6afb56adfbc5a732ff83b53573166180f5be5b49bf50ae36ae131c10ff4902ad  34-MICeng-web.usfm
eb9f504dfd96d0b9e10c338a72294d244558b32c0f5c5eee59abb76ec100b831  35-NAMeng-web.usfm
5766eac6fa9511dc042a8fa5197fa4a958ab5ed4c2df6ee72102faf26e197c87  36-HABeng-web.usfm
9a88e97097265c3241afc7cdfc879717aff61b6d96503028cd1f2eb6b0994f68  37-ZEPeng-web.usfm
e9ca814a130c85d90c4fe61e7561f4d5df11a227f5b9710d06c50c8373b6779a  38-HAGeng-web.usfm
2f3ad0aeba179863cdfecbf666d9ed737fa32f98ff99545b63ba80c7cd1c4306  39-ZECeng-web.usfm
028879e0c40e793c2c4fbeeb6c86118066027205809919ae88026d69a2e59b7a  40-MALeng-web.usfm
83e61fd63159484a461d91923a567d0e4f9615a213a939b4e8548e144d5fe54d  41-TOBeng-web.usfm
4131f0e614f93f37687e250055a8ad70d7b4783995d13f68710a6180c8eae23f  42-JDTeng-web.usfm
1673ec8a3bcb599fce68a653a4036e5550ec057843cce0f678df5b334aa5945f  43-ESGeng-web.usfm
0529c4cff2979488e42526bb38d1597a580c9346a5e8891a863c9ea34a427124  45-WISeng-web.usfm
2c6403731194e5d7029265ad3951354fd0f4cd95fe7bd4b05310079c2683356a  46-SIReng-web.usfm
73614fdb2c4edaec39bc402bf85dc446df8e7c696232ab85e2600e7190115c32  47-BAReng-web.usfm
a039ec0b12bc86087bfa35e591d184b963baa1cdf6343a81577ff476ecb3e2b1  52-1MAeng-web.usfm
a9ff2bf6ec8f57a529dd337617b7f0398951e996ffa496f9d3cbfaaec53dbc3d  53-2MAeng-web.usfm
15b329144aeb12eb0d9713f6d48e2d2505ac1be063ca8b2281393e1bd7ea381b  54-1ESeng-web.usfm
3b3291d5449e58834c02497d223922091c1cdb4f122e3bdb04474b559dec9773  55-MANeng-web.usfm
5cddead6d0f9f6d77ef41056b2234f45593e82ecd4874de2566b8267100207fa  56-PS2eng-web.usfm
69e689ec3d6bc3d9b6f53eb8fcf449bbea97f667992f4079f7fb62fdc639e495  57-3MAeng-web.usfm
18d4e9b8d0e9e311d9b3c5d41b0705be0b655ab6021300af78bcc890b728d0b8  58-2ESeng-web.usfm
073d51ebe9581d75569430297a381f67948d71d828555b5ed50b7c356b7b03ca  59-4MAeng-web.usfm
ab88d7e3d6b5c0696197f5ecd5bc752dbe3f8407b9a9b1fe171e1ba4604787d1  66-DAGeng-web.usfm
156f837fe77aabfd4f79f6e2dc412b554e6767b7d9697a20d4684e51ce2b5167  70-MATeng-web.usfm
58980d3ce7496b9f69c30176eb5f261133e740968a03de5fca0982120376c099  71-MRKeng-web.usfm
f47c76e658691151debe574c11f0bde011281185cb126f8fec34320a8836b310  72-LUKeng-web.usfm
c0c62acbcb319781d38ff576a1fd8733c5ead64decbfa7fcdb5a1248ed7f4477  73-JHNeng-web.usfm
e5934cf522c60c4ccb3a12f64c193d499fd58959fcf6955de206a3d52bf7f53d  74-ACTeng-web.usfm
6d7ae6f32e4cbe4fc159bc1f769ec1dcfae0887fe1bfd916f7e2cc4225cd1ddc  75-ROMeng-web.usfm
