-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-07-11 08:54
a99d85a20344711157254f1fde9528130beebd3b7428114c3928a693c0f136a0  00-FRTengwebu.usfm
120cf41f2e08d8fea95e5c01ebeada3fbc74220eadf7fc2f974497bfd316e12d  02-GENengwebu.usfm
2f81ef39fca8b68347942e7599f9b3ed5fb01d5600759fc6b77741573551698a  03-EXOengwebu.usfm
858a40b7b5d6080b54e5a0ba2a9f60bc9a5746be2d913ca46fb994875323151e  04-LEVengwebu.usfm
c7e23f773bbd18acb1dabb356d538c25be9f914403cb0aa5f63053e2c028ef08  05-NUMengwebu.usfm
fac9421d7d8b46c66b10c5099f2adddf30a49488dc65db31b0296094fe90af72  06-DEUengwebu.usfm
bda404dfd0bc44bb7ae9a0e3df4f6ed7825fa231305f66678e21a125786d3a32  07-JOSengwebu.usfm
fd5b425fed4e1204f0c95e8ee0935d4081126b25504e72b0bc8f7744c1950c91  08-JDGengwebu.usfm
fd9602a0d956cb46db3d657a70d51348179da30af2dbc698a8b675d426f27640  09-RUTengwebu.usfm
3be51d73e2f29738bda88f889858201724b0da0aa914cde5ebba380383f8367d  10-1SAengwebu.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOengwebu.usfm
8ac43b246aaa7632b6a8e886624db7bb0cd03e323ed06705678ad337b19ffd24  11-2SAengwebu.usfm
f8e8157c738b87342d19c9463dfe0f6759e2b7412010442172f808e489716184  12-1KIengwebu.usfm
2e9c25f84840658b3d77bb1ee7cd6bb4eaa00342d60c085cd1e08e353b77bbe6  13-2KIengwebu.usfm
916018809846587ec5265a0a06426a27a5f37fef4e6da9163621ca95bad021e8  14-1CHengwebu.usfm
b54740eedea4757607897d5da9e0e6fe5003cf0fee601f915c4a6a8e75625247  15-2CHengwebu.usfm
95df82a62b3d6d33fc5f6d4a5f8a62b82869ce97184456ec31fcf85dbb59f7a8  16-EZRengwebu.usfm
3c0198d57167d07d5fb89a9094b5cd6aaf9d2bac3ae70632366917461564769e  17-NEHengwebu.usfm
1e6ea1e25efd59e3bed1541703989af8943dfe9bcbb2755f632097404f835e89  18-ESTengwebu.usfm
f454432f3ed00092770b7565eef309a4026af068fb0d872fb577847ea9d39006  19-JOBengwebu.usfm
dad1266f83c816e0a16adddbe221332ef2eea51ecda92d4d26cc30953b8e0e93  20-PSAengwebu.usfm
9e337317b2c2417032382f012e32ccca29ed90e75c4971bd34acf045d0a039c8  21-PROengwebu.usfm
f571cfc49f4c1c6d35bd842b91c1cf995d3ce1c2ab97e5ae68becee2bb13dd4a  22-ECCengwebu.usfm
2be165b0708c0ac36b10bd08e57ccc9b064b6ecf99b7a36c2f719e10a07330b8  23-SNGengwebu.usfm
fe8c0648255aed070930d64e3b858c4345ebcdb67c66cd0c8c8ef202af380379  24-ISAengwebu.usfm
1f918ed233cc3b88dee35ddf43c78ab4ca8c5a1a5ca285481bc3511d44f8945b  25-JERengwebu.usfm
76bd3ba24baaa218ffae1eeb66b7e6d95a5e38067f75b42355d5e26815d356f8  26-LAMengwebu.usfm
6056e05106e19a97ccdf2ab1699c9d530e6018f6cbf7bb7a44fcd6b4be75305c  27-EZKengwebu.usfm
cd3fc8bbaa76068e28a8254569549bb9cd393e1adb232c53b8764ce850f8114e  28-DANengwebu.usfm
7aece20bc19dc8efd2e270216e6a99a838396ca1aa42eb9222f85944dbfdd0c9  29-HOSengwebu.usfm
9a00e60b39d25616fa8878861ce763fd81b1e46a8ac1bc3b9a9c1b261394faa6  30-JOLengwebu.usfm
45a66c76921e08d04c242afb4943bcab478d822ddf017055d2e41742be65e041  31-AMOengwebu.usfm
c55351cba880d61224dfe31bca661e9de7eeee8182da352b8ef7ec609e74b0e4  32-OBAengwebu.usfm
14fc825d7a16acdcc582c2f79d0019c2067d8bc3c192bf910cde46dd4fbb35d5  33-JONengwebu.usfm
7f9080e77799535d1163bd509305c476b0d96a9794f21e241d3800ea00ba6093  34-MICengwebu.usfm
ae73905cec0214834fab444c309ef1e4e3e1c1df6745391892dda999bceb77f5  35-NAMengwebu.usfm
45858c3969d4028e5803828af497f9c4dbbf6ed4e0e1772e66d5c857eac18b93  36-HABengwebu.usfm
fac45ecf2eb5f9a879d12adae0e24b08f88f54aa59910f867aa900d7aaa9d07c  37-ZEPengwebu.usfm
06eeb4a6c8a5846255bb7e80aa146cd51ffa78dbd5b15c1437ac838f71178e32  38-HAGengwebu.usfm
5d58f27bfe3e3f018bf352ae40edfed2c9d4bc67a580679e53f869ce768eeaad  39-ZECengwebu.usfm
477eec6e763e572659db8e779073ce179392d94d60699c9a304ad7b7767d5ad7  40-MALengwebu.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBengwebu.usfm
1dbaee755fae600973a52c1003a544b346aa7e10a1fb702bdb9c07fa2ca313a3  42-JDTengwebu.usfm
95e444cedaf66a71197121aed4541305d5344bb954b390df0ce2bcb11a658215  43-ESGengwebu.usfm
5efa9f38cae23faef1de97b8b16feea17bebb966ad93dc1dbea00d41b30c556f  45-WISengwebu.usfm
7b94219da4d2b429ca5630f279af0fe522b1b4ef6a18bc0c7e61620766f17200  46-SIRengwebu.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BARengwebu.usfm
84118cb54ca58553d56d395b1a39c18d0f2b1be4fe28cd2c8cbde40ce49740f9  52-1MAengwebu.usfm
81b9900e0767080e866cc1af0e709a7b3c74e6129fa2372b437902922e79d8c6  53-2MAengwebu.usfm
485634a8c6e46f4177701461c4918905b3b2481be5c77dffd8e88b0ac1b598cc  54-1ESengwebu.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANengwebu.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2engwebu.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAengwebu.usfm
c5b86127d70fb76d7e40945f38271d143da6f264c10ea89ef0fc84273a4549bf  58-2ESengwebu.usfm
5a55fef9593503a057e75ce3eebd09f127a39abf5730f7cdb6169ed084ce06e0  59-4MAengwebu.usfm
144c1bf4009913ac311fed7a13b1f3baa10bd21edd3ee832f0ade0f0c660c92c  66-DAGengwebu.usfm
1996298469ae3b9f851b9595ef74b01be8eb24253af59d98e3d7fbccaee0fab8  70-MATengwebu.usfm
b0eebcc0104bc7f4232d23c2316667df22256d00528691f92bc77a39e4244688  71-MRKengwebu.usfm
8793c3b12f848f48359fb592526b4b1d9d764d89a0a0a924809c98992b4730fe  72-LUKengwebu.usfm
5abdcb2fbd23097d94cece9f2dca910433713734f1f581303f53c8cb06cdda41  73-JHNengwebu.usfm
2640006bbde20be0c01c200cc06dd6d69fa87a71d7a9e596d1e420d946d03599  74-ACTengwebu.usfm
f27627d802324c3aa0f74d6b42a560976dce01e179684d31b861271855ce8def  75-ROMengwebu.usfm
8fe743765a37071450297378972c3422acc8e352cfbac0743e9ce6d2d7e20b37  76-1COengwebu.usfm
