-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-10-04 03:29
a99d85a20344711157254f1fde9528130beebd3b7428114c3928a693c0f136a0  00-FRTengwebu.usfm
917def44e27a8260ee4af2f9c07ffd4ae0675c663e418b49e3fe1c20a47b7b97  02-GENengwebu.usfm
a5c137a3c132642ba310a1a7118326ea14ceb80a09d1ee6215bed3b549281fd7  03-EXOengwebu.usfm
992b8eb719fbc9796edfc08f493151585c0579369761f6331aebf1ba06d628d2  04-LEVengwebu.usfm
1d1282ddfaddae8b1598ba43e38a1df1aff65bb68b3f723dc05308ec8a787318  05-NUMengwebu.usfm
05a4735e4eb970985f8f3aa845332d60bd5f373c341c17fcfa13470245fda571  06-DEUengwebu.usfm
12332ca2c215f1a1ab2877c7ffbcb335746cc4d210183a206799be4cf18365af  07-JOSengwebu.usfm
2326d8860fed564bbff56f857ef36aa0d4ae519db90a8970a6872ed1152a6ce2  08-JDGengwebu.usfm
3df30db9259b7df0d52a1166008fb129d23e60e65f17a0c1308c5b68560244d9  09-RUTengwebu.usfm
6b143da589fbbaa2a4b96573a3f81abf8a4651fd09f546cf37e3148111c48164  10-1SAengwebu.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOengwebu.usfm
bd595326ca828cd865d577b4b50baceca4520f64877e44de177e82b2d173f2ac  11-2SAengwebu.usfm
ba02e9d0bcbdaa72be9f9c2fde77bfd12f1526459ecc75d5a5ecc0f0950fb8bc  12-1KIengwebu.usfm
920410d7f0e26002bd77545d60f6f51edb1a93edb6fe82b8318128ba0382c289  13-2KIengwebu.usfm
a9e642518cfe4e34cbe945a9ede2a23dcba26907990d6697bb2d6d21ac11f67b  14-1CHengwebu.usfm
52b612e6ac2c20266fc5dedcd6cceb0bb6ead002c1b799bdd3b36c879fc43669  15-2CHengwebu.usfm
f12d644471942d172a8ee44b817f3cccfd70367b746f86593b6cba161dda1cd6  16-EZRengwebu.usfm
57c16e996d422765a8486858f29c1356c294e970500cbb88c71f3102b901472d  17-NEHengwebu.usfm
0ef088630e2540f20f2a34c5a33e793941ed01159fc44113ebe5884bb77250d9  18-ESTengwebu.usfm
a1abce337b5808400076d9e852daf194c1bc25a6518ff673d534d40bd7a04352  19-JOBengwebu.usfm
931b895591d963faa146074364f3f05d8a1ceb83ad019e8bd916c681ad404124  20-PSAengwebu.usfm
46369473a87f78b22d2b9d132d6d41cdd3456ad8076d7f2ba4a18dd1c6dc3894  21-PROengwebu.usfm
f4c18998561d56fca36eebcc89a8259b253b579575425154b65b4aee5584ae5a  22-ECCengwebu.usfm
7526889fe6ac1bf94d865d90493407d9b73fc59c407a1b416de6330e3977d54a  23-SNGengwebu.usfm
bda0bca3fe59446354e1b6bd63fda88df35d936e908ca530fafdaed4acd51323  24-ISAengwebu.usfm
cd833f1248ee91104fc688fe6c09e0651153776018e677a6bbdfd991b2af03ff  25-JERengwebu.usfm
1440ef44e88bf30b1c69dad9bf33551ebf22feefa4a8d63095c8ab0b6198ca0c  26-LAMengwebu.usfm
015f118d6f7295f328544167f9b772d3c693ef9a0427a9a730c16a4ddbfa6d4f  27-EZKengwebu.usfm
a52cc3d7554f663642b7f2349ce5b7ac863424712bfd50ee47a1b2662e85ea30  28-DANengwebu.usfm
da52b1619279482ea17711e72361453a350f9cbdf934254f612efefa0bd55abd  29-HOSengwebu.usfm
a3f2d26a77a2adc0669046f58819ad73efb7adca826c6ee89cc02105bad52b6c  30-JOLengwebu.usfm
30349e5c189bc8a61ef899d5ccc70044ea4227a563de5a7285d3692091fe0c06  31-AMOengwebu.usfm
6d764bc19b93ea38c8563956a1cdf333c0b5db1bce3ba3a18155fa352bd375a7  32-OBAengwebu.usfm
38f0e3a3a0b98ee5fe503285ce5129a94b7fc2832deed78a06b13d5b799a7266  33-JONengwebu.usfm
9c8ab2316584003de4818fbaedddad859f56b1de593601fc4844dd367130fa6a  34-MICengwebu.usfm
ac4cf29558c9837158ec6229690f75e25fee901c89657a2da528a33e4f25e985  35-NAMengwebu.usfm
4cac1f9227d1b0e62530a56553cf69da797a131a0b8b3a67c244168635363cdf  36-HABengwebu.usfm
fac45ecf2eb5f9a879d12adae0e24b08f88f54aa59910f867aa900d7aaa9d07c  37-ZEPengwebu.usfm
1eb49eac1a0b7d78490830d51eac6c4733cbcc51e9030c557e255f7d35f4a2ea  38-HAGengwebu.usfm
767eab81b8099a3928b0012dad2622f87a0f12c16de9f010ff6666d94bccd4b9  39-ZECengwebu.usfm
477eec6e763e572659db8e779073ce179392d94d60699c9a304ad7b7767d5ad7  40-MALengwebu.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBengwebu.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTengwebu.usfm
4f4e3eb2af162a805419b22c8a9f1239b7a537ed02045142e5c427aff20881fa  43-ESGengwebu.usfm
d8a6c8ed3b228f7a51c26d83591f0b162f16ce8b4a5274e6b4416da355e6e446  45-WISengwebu.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIRengwebu.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BARengwebu.usfm
84118cb54ca58553d56d395b1a39c18d0f2b1be4fe28cd2c8cbde40ce49740f9  52-1MAengwebu.usfm
81b9900e0767080e866cc1af0e709a7b3c74e6129fa2372b437902922e79d8c6  53-2MAengwebu.usfm
485634a8c6e46f4177701461c4918905b3b2481be5c77dffd8e88b0ac1b598cc  54-1ESengwebu.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANengwebu.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2engwebu.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAengwebu.usfm
c5b86127d70fb76d7e40945f38271d143da6f264c10ea89ef0fc84273a4549bf  58-2ESengwebu.usfm
5a55fef9593503a057e75ce3eebd09f127a39abf5730f7cdb6169ed084ce06e0  59-4MAengwebu.usfm
144c1bf4009913ac311fed7a13b1f3baa10bd21edd3ee832f0ade0f0c660c92c  66-DAGengwebu.usfm
1996298469ae3b9f851b9595ef74b01be8eb24253af59d98e3d7fbccaee0fab8  70-MATengwebu.usfm
f76c938e7e02946be65f0b19a7cb013f0f88e899bf7e3b051b36a4f183424081  71-MRKengwebu.usfm
afe64d1e29942c3c37c0282cc0602bdac62eb204cddef8595d2248b1c8b7f75f  72-LUKengwebu.usfm
5abdcb2fbd23097d94cece9f2dca910433713734f1f581303f53c8cb06cdda41  73-JHNengwebu.usfm
aaff868cbcdd821566ecd9c5b1df2e95bc26f7848c90dc9d2023923e43596317  74-ACTengwebu.usfm
6ab3a4d38f6d4189655d905ca6deceffe45f4db96dcecc0fa844990e5acb7ba3  75-ROMengwebu.usfm
7d7b2030502742424003d596c28ec1c35a9b765f9b6e4c582acb3dbfad669af8  76-1COengwebu.usfm
