-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-05-21 02:57
2765e9f9cea44452c2fd62458f08ae2fb337454d659114164cdea1512712b229  00-FRTeng-web.usfm
5bf0b72f0ccae5b0e88210303ba43586314a272b002f908d39d65aac90cddbbe  02-GENeng-web.usfm
5e662b14ab5429bcd76660b2dd4563abaf2e066d90353b0adff6378269282ed7  03-EXOeng-web.usfm
a9813656772993d06f5b94ce16b0ec571a8a84b185d441b6199ef34e5619d807  04-LEVeng-web.usfm
9b786c777a61a5fdfbf5a82a519bae64883433cd3af54e713a3c467be90dd85b  05-NUMeng-web.usfm
cf14e59f51eb175538ac23a4eeba27e6018fe098bfa6a3d10364991bb0e7b8be  06-DEUeng-web.usfm
b65f7d492fbfdb535a14ef3b508ebd620b8105e9db7c56a69e8f525179efd9b9  07-JOSeng-web.usfm
78fd256a5089cff5bf9d578ed3643f6b1310f5a2793b3cc102a772e8345e8b64  08-JDGeng-web.usfm
7120388b8e26951f1afcb5b7c413a10721ffc9926cfe2a960f04e0a859c104fe  09-RUTeng-web.usfm
a93c0fecb248ab2cc3f458d86e43fcd816b90c7cda689bd11388d59d333a633b  10-1SAeng-web.usfm
98f8470b4ec9518a80e389308e0fdddf58c8351e8510404a94886a44a43bf4ad  106-GLOeng-web.usfm
b735ab2df48c3e7fb1486a804edf994d3fc5c9aa27b9e205bd242d9f6c769715  11-2SAeng-web.usfm
9008b6498844353c45879be286e1e3cacafd0bf4f69a76fc339703a6d42daf6d  12-1KIeng-web.usfm
d9906d423f0a959c70a1d95cc81624a3aae6662fe006708c5e8ce2d28916a797  13-2KIeng-web.usfm
885f84a029ffedfa0df3fecfb9d2a5e15529fba99a9456317aa226a8d47adbff  14-1CHeng-web.usfm
568d142ab0b87f12ad035aab6561efbb0547bd6e49348b0ef018eb468b950708  15-2CHeng-web.usfm
ed3bb92e2e8aedd3942d996ddb3003096a0493d4c3926a941da50f9846c0e311  16-EZReng-web.usfm
297a216797502b000faf3e2c0ebbe20361304ebeec8bf40138824fade8c9865e  17-NEHeng-web.usfm
611fd42f468227ec16da227ae664e084aea8c9fc9fc172226e58ec056e929274  18-ESTeng-web.usfm
595c802c341f744eae174aefe68099547a19dd1f5367dfe104e82451d3437c8c  19-JOBeng-web.usfm
4f7526ce2f26c202bdede528ef46f5cf6d37c5d826f1c107957276ff59355290  20-PSAeng-web.usfm
77220fd318ab4270b1fb41b346bdb28ab40585d3736e275eb6e6a9f48d94241d  21-PROeng-web.usfm
b2cf1942a6127f44e23c960867c274e9a9aa4a07aa981359ab54510ca40a4a62  22-ECCeng-web.usfm
76b5445672ee8c4594903bc409447d651a973232837d1f53720275bf57af4b14  23-SNGeng-web.usfm
8e686dc7b80bfaace310947a4284de03eeb92cff3a06f70372c020e2cac9cf50  24-ISAeng-web.usfm
ed910d5c175c90669d5f944b6a78d94043a21fc491c24cfde9797318c974097e  25-JEReng-web.usfm
a197009bae5fb1572d60995ae55a852ea010250df051e55861aca7fc22959817  26-LAMeng-web.usfm
7a7bc2639ed434a91ba1f0a8bdcda540181693a593aedb41ca103f948407c6fc  27-EZKeng-web.usfm
4dc307cd33d2bf2a9223220383deb88ce0cb75133ae9f3d066c7f20c11c93b5b  28-DANeng-web.usfm
f1fc7ac50a29c2608b2742f1ea937745428954dc06de4f6526ee4c508c6dc6be  29-HOSeng-web.usfm
b3c82efb27b491889343fa38bc647deb48b6b3cdfb501bca376cfb536168ac21  30-JOLeng-web.usfm
ffb970e20e0be9a8f7d488c4dc8d2c9488cfca18caa12e14c05bf024b68bfa45  31-AMOeng-web.usfm
f6e88ad6736fda1b207057e21a04b5a3b360682e1e39147dcf109dc7bb5c2466  32-OBAeng-web.usfm
7d7edcb2c80d18d4d504c29283409b31234bc10beba638d052f64db9406e680a  33-JONeng-web.usfm
110c173e69c731322701f37277af421b354239c1c97405b4524ba28b1a758d6f  34-MICeng-web.usfm
8abff0dda791d9c106d0d553fb4e841a042cd79d8c4649ae521c9e4cf8027ee6  35-NAMeng-web.usfm
aa3f1f93a905efad5b7e85e15bf6b7c2d13563879cac6f4a557b8cc4331062da  36-HABeng-web.usfm
3af6a5e9b9ff034bbe32997a895968bef138fe014fe202a0bc26cd620f857c94  37-ZEPeng-web.usfm
133a02d990422d2e02cbad94968210c13037165da31c329ecd96efd5b24e9621  38-HAGeng-web.usfm
ad695f228f55fe71db488c3878574a98cb4586c8f0f62895196d4fa3876fe8aa  39-ZECeng-web.usfm
3a65dca6f33a3434efff8e4ad5a42150bc6f7ae25071bf5891079d831923f1b9  40-MALeng-web.usfm
00e604452b44a4343da1d2a2853af7e215014252b1c15d9b343bf6c8af58de35  41-TOBeng-web.usfm
e4d2d2ad645e1909b109d25e744d0425e8a312b529ae73dd64fe6e9b766f278b  42-JDTeng-web.usfm
833019fc12f99330eb6ebb64b63c103e90d1523c6520dcad17f15955f3c0f908  43-ESGeng-web.usfm
5bcd31bc237dfbd98cedfc38f3685b21e5228add8cb67dbde780ee15fd033c72  45-WISeng-web.usfm
370815783ed0aa5b0b7f102d6d3045f8604d0428a4905b3e7b424143f80bebdf  46-SIReng-web.usfm
46358e18cfc8b0767b85965ae583a387e7bc598a028ea119cec1b0a99045c949  47-BAReng-web.usfm
0e8be5569fb45598607b742a139492ecae76a00d5dc029041319564d58299691  52-1MAeng-web.usfm
3d9ad5d4706e4e2205c9337405ba8754707ef440c2a163f33495dac8316c402f  53-2MAeng-web.usfm
560a38937b4f7b270b8702a99e3c229bfa477e0bac93f8441aeb785429db7bab  54-1ESeng-web.usfm
fe007d5c3220baf56790ea750bfd6b0c4fbd5402000d1c41d30929bdc6278a48  55-MANeng-web.usfm
935d4ace56103119ae44f407e84710d90e5019b9f7db1782bd717246bc71f3f8  56-PS2eng-web.usfm
871ab8c852bfa04b5cb4dc1f0d3794b7cbe2a7270f2db7668273de053ed22eb3  57-3MAeng-web.usfm
ad38b911a2d9759455ec229192db0ff0dd70c48dd2af16e91d6b409fd6b120fb  58-2ESeng-web.usfm
39123e907e36247b68a82ba9873053007d103fbf31c8b6f64cfed7494963761f  59-4MAeng-web.usfm
a68c871b4f701c64233f036fa6181e1e94f0cdd873e11c861dd5eabfa0921d86  66-DAGeng-web.usfm
4d3dc5bc64921b49bb4ec1de3cacceea00a3aaaac7e03f4aa7139f0172d483d0  70-MATeng-web.usfm
1d6e2688cedb4677d941ff3a08af513e31bea8371416d50e817970e49c364878  71-MRKeng-web.usfm
051954b0a309d279cec5358213d8a733394223323fc0fbee43739ea5af0a9322  72-LUKeng-web.usfm
697fd5e3ed27e55a82a13c097fc65ecc0d3bab1e205f8e8910c1043fcb9a559e  73-JHNeng-web.usfm
0f5a9ad397f1bda00f3dacb97f948fe2355e8a151daa13d4962fcfdcabb11e50  74-ACTeng-web.usfm
4c73cb61542cc28f955065b006fa5ab83eb76e87cc6855243a8cfd3bb30a5271  75-ROMeng-web.usfm
c921cbd9d792023b32db3f7f0d49e7b43b9cea1ea528e7098768c5e31bf44430  76-1COeng-web.usfm
