-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2021-02-06 12:12
cf390695c56ff6e56a12bc3904e6ab142f758e78501e95f9bc033b3089fb3ad0  00-FRTeng-web.usfm
9d877d26f7d6fdbf8e60845190155ec7248537a8324436b6afa8b168d00c36bd  02-GENeng-web.usfm
b34f5173582bbd7cda41386892dd3f46c0af63d0d38fc37c1d16adaa68bc8ba2  03-EXOeng-web.usfm
6c921860d3aec4668a450e7b72d76c91df84538f99dd60ed6315d417fe84d9ad  04-LEVeng-web.usfm
8041c406f3feb163cd9fde66e8975700ed918d76b001072087769701b449d0ba  05-NUMeng-web.usfm
451406c43d98913a1587bd1191ea001b459f9bf73f8a3d81ff8a7af67564f5e1  06-DEUeng-web.usfm
4b4e4a780df010ff1ccc639f8b41d0009ec6f6fe52b3261be6d028930aa9785b  07-JOSeng-web.usfm
638a58286a1b718016d2931c85f44a0a440f3781f1787a951140118f253b73ac  08-JDGeng-web.usfm
12001a78db871f8964b4cf7176ba7647d9439a1678363d61f4395a7ef13cc24b  09-RUTeng-web.usfm
de2bf71ac6d8a22c5fdf9c44746f1f324035ba73c577732b934dc4ddf3c2590b  10-1SAeng-web.usfm
7acafc2dbce4585f72bbc496e42d1fcf4948c9d07db0b3531a89b6abb369b23b  106-GLOeng-web.usfm
afc704d312e4f6d4c8c42f908e78f20249afd7ef1afa3debe432073a42dd5b4e  11-2SAeng-web.usfm
c0f9c6feba4a9f589572267df63d4404c85e13c804eb3d1e543fb5e4a25d4879  12-1KIeng-web.usfm
a760e7dece2135a48d2ed80bbf7424a43acd9c152ca32d65fd3c16a0b1f9d6f3  13-2KIeng-web.usfm
4bd25f1db8f6da8c605b7d3dd43f5ced82903b822c5b0b2115888d6179cf84de  14-1CHeng-web.usfm
b16b8a395e3c42a22d52bec9992a939902d1e6ddf9acf2b80c6a79d59be87ec1  15-2CHeng-web.usfm
850a693725e23453fce4368399941626c7555fa447823fea5a61b3bf4d0a956b  16-EZReng-web.usfm
abbae9319b09985050844dd71030a8ca4e6cb5ff06cac29d669a48c81d6f9b55  17-NEHeng-web.usfm
bbc1fafb68e0750b665c011679a074f3995161759c3bbddc5657262900b5439e  18-ESTeng-web.usfm
f7c8d998784ea371bef4de963d890546d627d5a952219cdf0af01b38742491ef  19-JOBeng-web.usfm
fee41442ecd83a783c6a34a9be69c8422c1101ade490ad3a7af51a93093541ae  20-PSAeng-web.usfm
f78925d4d61648e34b445f8ce3172724d9b135fa6086454f2bfe324230ea9bdf  21-PROeng-web.usfm
6da89deb16132aff00e7115a762db98d9f80923e8ca1994118b142e82db7e885  22-ECCeng-web.usfm
17a9f80ea5982ef3eccf26c410f87cae47390774507406dbe5cff435487c8a24  23-SNGeng-web.usfm
d591d164d50c6d1909c853349b4cc04b239593d0beaf004ee454eefb3563ed84  24-ISAeng-web.usfm
fdd327e3d9c04b3317957198366cc1ba177fc328504c0bbc754d8a5331778f5c  25-JEReng-web.usfm
ef3951915d200fd7fefd6b74bdf8c003355d8782613cad13705025ebac7e0fd7  26-LAMeng-web.usfm
d5561d44ea09388ce7b95c6b61214b0b5dab2de45f5db18dd236ebd813d7da8e  27-EZKeng-web.usfm
4f17a848b24c6499e8fe3bd39481515eae8d3d334d439b768035195f9a0e392a  28-DANeng-web.usfm
ad1c035857df07bcbe8edfba9b11f0c8540e5701ef678cae4a0d6d67b09ababd  29-HOSeng-web.usfm
562e7078c64fe9803cf07dc36d2368b09981696c3312add3abc9b91448ecc643  30-JOLeng-web.usfm
a1db6cb67b8862b71c691e45364c10fb64d7cc15f872cea0530c607889eb879a  31-AMOeng-web.usfm
7bea608bb0026a17575536383224fe5f5758756adba24f8046484cc6031d6e8d  32-OBAeng-web.usfm
835bdb37cb0759b9e25cc5010aa35548937ef5be539685a5a9a000e79f5180ce  33-JONeng-web.usfm
4866a42db4a9e6b100e7c6f1b022cf1d8b568e90a7fb55d2c0dac02f6ebdc2b2  34-MICeng-web.usfm
f5502b331d4c13e1d611e1429927d4437b2cc30333b5ea080e5a2577b8054354  35-NAMeng-web.usfm
1a984d65ac3eeff2d67bc5224efdabc1e37a441d07c3a97dc31140e709380fa8  36-HABeng-web.usfm
5459015ea4f58dda6ccdb2c759fc03b3d396d8b3f3c5160ad568bedef2e207bd  37-ZEPeng-web.usfm
777dea5083eae199ced381ed30ac0f2ff20231473385cc8df101a82575d0f512  38-HAGeng-web.usfm
1015f044b09c03c9e2930bcba154092222a177830c58fe6b27b451b796dce014  39-ZECeng-web.usfm
c4197a0a9ce50302ebf951aea765ca69c143213c3bdefe358b8dfcf986b45e0f  40-MALeng-web.usfm
4598394bde52eecf5b8bd13ab67b34fa1eba70d61b3a304941e3391cef077a13  41-TOBeng-web.usfm
386c9911a723df2d18493bd4218ec8902fd3cf2fc9a04b1127fa52896bf1cb03  42-JDTeng-web.usfm
5d3a49c3b9fdde0ca53d7ad404f3d332a2a31fd7479e3fc67cdc184141ef4986  43-ESGeng-web.usfm
0529c4cff2979488e42526bb38d1597a580c9346a5e8891a863c9ea34a427124  45-WISeng-web.usfm
61ed673001590086f9f3cd2796d2efa69b985b56349d8abc5993151c01ca79ef  46-SIReng-web.usfm
ee702603c741c42bbfb7ac1745341a155487e7de8d6765244c382bcdd201cd96  47-BAReng-web.usfm
5d1ba149338ffc68484e38c91a0a53b9fdcb70843cb24442b8d65e2d6051e72e  52-1MAeng-web.usfm
e6309f0e0f5a72e3cfda4b24cf1d0b3488adb790fc791645169faf5763acd93f  53-2MAeng-web.usfm
e73cde0b899e2a87367600873c48a07a298466629e43cefd3fddfe1c8f5776e6  54-1ESeng-web.usfm
3b3291d5449e58834c02497d223922091c1cdb4f122e3bdb04474b559dec9773  55-MANeng-web.usfm
5cddead6d0f9f6d77ef41056b2234f45593e82ecd4874de2566b8267100207fa  56-PS2eng-web.usfm
b30a75995eea94530625e3bfd9eb7772253d9b585326cddef5313d25bcba1f1b  57-3MAeng-web.usfm
22804f0f2c58440e73842502c91ce4b99586eaa6aebe38fe22d65ce2429c3661  58-2ESeng-web.usfm
ee9a042db7287bf0ac3524c0b38a6c46572aa2b9b1dc3415334b1155da6de700  59-4MAeng-web.usfm
153fed9aadd5af03b1e8a3e7a0535f96aa19928367cd4ca27f92a983f1e0baef  66-DAGeng-web.usfm
5c264d5f30168cc68419773827531e207f83e9d8c1f3e69aa411d60138dee909  70-MATeng-web.usfm
0a3ddeade36980de3cbf30b4e94011076c209992cb2375cc459f392b44bf6691  71-MRKeng-web.usfm
048a4346d9f5c2b3c7acb588b04515a4ca112cb2e7280e8bc7dca200bd5d2629  72-LUKeng-web.usfm
128118496d5081c7217ac097afff8046432db28870c2469c09f906e74ab6834d  73-JHNeng-web.usfm
ed0ec3aac4e6f1aee36e38bc6e61f1db66ea0acaf9a04d56899fad5711f6fddd  74-ACTeng-web.usfm
6469fc6332dea8b24dfd14cb60d509a5eae7cb0e556d0ea66e55688caf8f5af9  75-ROMeng-web.usfm
bd64f754afdf75163bb3d1d462ec4fbe3650b53ba2db5c80a3d4b0d8e004ac4f  76-1COeng-web.usfm
