-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-02-09 18:09
5b14a59c8f1cf891e7bcd795bee14376d68011629448dec9d9f6123a1cbdf128  01-INTengasvbt.usfm
4cad08aaa27914f758186b659cc187ca8e530b41d0217f6a01fe15eb8666e62a  02-GENengasvbt.usfm
6acaded064b5db76def76cd0b5b8e6b6d5148f1eaff34f0b3f6d53404714c295  03-EXOengasvbt.usfm
42c1080d8f00768a63770a25b3470ff65174b3f40aad30c4876f3e851ec9ad55  04-LEVengasvbt.usfm
e131f70e73ea16cdd818e73fee216ca38d6996cef4fea72b4e9df8916cd71d7e  05-NUMengasvbt.usfm
e96bf4418e896e5002e4f68316ea65d9878c3232d32ce977a687f6a6e81d189b  06-DEUengasvbt.usfm
c705073626617096aa1356a96557986c05e81798fdf073f2ff4312b303893560  07-JOSengasvbt.usfm
c34e0cba611b9d0ee5cbf9a570555777cb4619340a854616111885971d35d313  08-JDGengasvbt.usfm
e18781831c48534e859b0bd388b4af51dc4f1d0ae529ee14e2185c80fb72b939  09-RUTengasvbt.usfm
e04ef0d9f25a9726939cd4b309f0ed6ba8b900ddada2556a7b0426950ab72b39  10-1SAengasvbt.usfm
7daecb040044945952f54a62365833aeba2150829118051ed377962da1ca44e0  11-2SAengasvbt.usfm
657fee54b3138f2b7251bb6232278e22404f6f0ce4ff199fe5e9c863a80f9a0c  12-1KIengasvbt.usfm
dc19f84fbaad16adbf35bcd8842179a6fbae9fba817b3f0ab52821e875d305d1  13-2KIengasvbt.usfm
3ecf7585be602fc23e5c87b00ecccf88ccd418d9241274c8df422df0408a51cc  14-1CHengasvbt.usfm
46021b6c2f60ec001592e0a5a200c348610a97cd9256ec64216c96268a3e3b48  15-2CHengasvbt.usfm
9d676d86deb1518fca7a4b6193a74a4e01a561e6b56468304827da9b2c9c3dc7  16-EZRengasvbt.usfm
ddf7cb9df264278bd70653a0e74f14e0f360efe11988b2f29834a5333ddef1ed  17-NEHengasvbt.usfm
dc4cd60ac9e3d481390337fb30d0ab069fbbf5671be08914ed8a464876b1d4c5  18-ESTengasvbt.usfm
1b15e74ac53bd3247cfb0f34980f267ffd38ead60209397c3e92ca98054fc7f5  19-JOBengasvbt.usfm
0fd218268bfbde9e3c06bea32e63b733c6d202a3d31f4a67f85ae8846b1538c4  20-PSAengasvbt.usfm
2c62aed47e210ca274e3b3763a28e52893ec10a045fa5438116715fc0e916134  21-PROengasvbt.usfm
81213d78c0e22e109f85ac8d39501745763569555d24a77d40d9219a300c7dd1  22-ECCengasvbt.usfm
d6e6671bcb9b240b77a9195f9ba153b99b638f028cd5556b64af15b252809af3  23-SNGengasvbt.usfm
9af603d8167a9214ba6d6c3faa05d0c4cf941c98915ba08c614acb4cfcd2f76c  24-ISAengasvbt.usfm
2b680ccadd0e2dbc2e5d5f89524717d4e4055d5b80f1f6b5012fab155fee451d  25-JERengasvbt.usfm
417d587958f069ed85f76f070eee443e7048657521a0547af0d4b2e16a4c92e3  26-LAMengasvbt.usfm
03f1e4848819214c815c0fe54d63a0e50c16135dce073636b3d370c0c182d2a7  27-EZKengasvbt.usfm
1878d4546d34fb9e3273aa10661d796f42c722beca09937361dbc66d26ea3e3a  28-DANengasvbt.usfm
d61e176b0e23297bbf95b4bca36c2125ec7d04be4b9336070d9d215e3350c068  29-HOSengasvbt.usfm
4eaa382ec1c83ac2a457b866c399b0ffb955f864834150935ef323ffba88debe  30-JOLengasvbt.usfm
eb95ec0606344fbb7d34c8b1f80ae99f588a5a1639ea72251611e7f83977f377  31-AMOengasvbt.usfm
564b874a30998f405ec1e30fa498844c90e52dd6e22f861914087a7a4cbe89d3  32-OBAengasvbt.usfm
23e96a1ae6f26c2e7d810a459d33079371470f5171700bdf59dfaac4d48a8739  33-JONengasvbt.usfm
ffe51cdbcc15855fdf7ce3d13c0968bbb35c58b7856837976a34c6b9dd211047  34-MICengasvbt.usfm
25eed535dada175ac8a6cca486982fba78e4a7d4b8e93a746ae6ee18aae6ca7c  35-NAMengasvbt.usfm
4da9cdb3dcc03874009e72dc9c629a9ec4ab1ac4e3034c10e1f886ba3384d3fd  36-HABengasvbt.usfm
35f7d2d4a6feeabad20a0298b0eeac4f76474554208b58401f4caa900a98896e  37-ZEPengasvbt.usfm
6f5d2bb233fc6a46764915a491ba7b502de7a2f9522a8ba15b35dd6736686f33  38-HAGengasvbt.usfm
ab02057427309fabb8950391032ba4bbee27a3ac4cdcddcc692855868fc268c4  39-ZECengasvbt.usfm
55332a94afc0343a6681fdc6e3d61198d205a9d82d5f1ea5f9dcfc0bb42d14fb  40-MALengasvbt.usfm
29c879aa41c01b8d517722081f764cb570e0e84720a2fd27e33492b9f9491fad  41-TOBengasvbt.usfm
f93afcf259aabe5eedf5c9b290ae8a82e7104683ed13068153c7db67aa46c7c1  42-JDTengasvbt.usfm
9d47372579bbb0b48e4223d07adee68eab448c202eb6115a4234eb79bf453181  43-ESGengasvbt.usfm
793700f056f59e1819b0037d6660a7b8b10e1d48068b6e169f96e6b946d69077  45-WISengasvbt.usfm
0e244ee8e497b990fc3d2af263fb5b833804a166a52606381a1e039457dd8bf9  46-SIRengasvbt.usfm
31f325fa75d5fc899c3b0bafe75d4cf31261a7cc703c1a5c4ac932a0ef002344  47-BARengasvbt.usfm
85a82a330f598c700755b8b5d2aeed9ff23a8e26a0cba6a621a0257bce1d6f60  49-S3Yengasvbt.usfm
1542391788cfa5f3f3e28fdfb565f6be14abdd51c9ac30a2a0e24d75b04fde89  50-SUSengasvbt.usfm
053000cb7929ca495b7438b65f61a3e0a83fcaa6a1633124973dea83dbbb2168  51-BELengasvbt.usfm
64a32c022a973827c2b7cb1027de6da1d37ad3de6582143c275161d2f594122b  52-1MAengasvbt.usfm
2abf2463a7a22ac74754a2d6cd7d20aaf7755013a2ddcc75310a8ffbb6adbec9  53-2MAengasvbt.usfm
fab4f67163b9b02c58034e4cbac4564579e381bc45e1011eb49c759ea7183c0d  54-1ESengasvbt.usfm
43ef90bb73d07f5102869380df673771c8a914fe53a6c0e9448e9f2de52db6c0  55-MANengasvbt.usfm
2f064815ab121f4e0526dc55cf2403c791685be59ee1b87de625dd47505d1ed9  56-PS2engasvbt.usfm
47f18375405ec902e9dd1b60ae94cc4524d2a734cda886d2068998ec886dc253  57-3MAengasvbt.usfm
afb122ce323f98bca3f6ea8e0caeb2e52907f9162ff63480f11c75006bf016d9  58-2ESengasvbt.usfm
82a7bb2e150e9c229400fc16bc065116a92a49916cd997ea032b1aeccc2ae6c9  59-4MAengasvbt.usfm
36d17499633fa319d6f66f867ac674a28931238a21d16a9d29bd74a3bf7be2b0  61-PSSengasvbt.usfm
479099622d7d8bad1817416bac760d50317d18db825563eb1becf6b71670a007  70-MATengasvbt.usfm
64fd3d8f3b82d2d914bcaf0ebc601a6fe7056f7ddf1399693b1d1d4cb8ec5bd7  71-MRKengasvbt.usfm
f07ed37fe9e629caa0c0446f1c6f07de21b93786f34c10284c9349de87ca764d  72-LUKengasvbt.usfm
7cc03effa8fad5a714ba9f85c00f90e0dfd2b920f3c68aada3666648baf9a988  73-JHNengasvbt.usfm
