-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-06-22 04:07
3e64d5040d8172e3d63c9fc95dbb57714329d5cb3a84049ef81c6b584e637e86  1CH01.htm
eddcdd2de791ecf0b23439683bd7a692fec429d1ffe62cfcb3a9f44e6e76dd6f  1CH02.htm
095f7e94977b5b0e7ad35c81b24e0a6cbe52f6a49a510e3783c6e6278ab09d0d  1CH03.htm
025dcf8ce98e10f119ddf3cd56329c081872a410bc2ffd1cb470e0c0b72ff4cf  1CH04.htm
cdbaaea424cf53bc0779c4533bab3ad32d5854da7274dc62d94c434c09a39e8b  1CH05.htm
1ef6aee7717ee757fc4eba7a9556a699d03082edec3472915302a95479ea9b29  1CH06.htm
0590bac03cb5b9725f7cec1c207b8a5915123cda0f2d0956b32ad21bd9a10ce8  1CH07.htm
7ee09bc5c20638fd068ef869d574ace306fdc3f082341bcd954fdeb89448d507  1CH08.htm
fe0a218263b6b7956ac556b0ea639436ebb7b63e722483a9c3512b9b87aaad59  1CH09.htm
1d9b7895f401c2b3bbe6270f73a03370421208e47b429e7aa4dcdbbd854ec4b2  1CH10.htm
a1fb4a23744a165cd1bbcd5694a494692ffdde8cc3db8e1744a29c4b17c8665e  1CH11.htm
536cacbdb61c2d08bf7e6b3ac6497f903c887026d6f6b1ec015e572dd94b456c  1CH12.htm
c0fa31ed30c5c69bb6bc1d9eee8d0bd6ff00acc085702f58a660f87da1faebf2  1CH13.htm
f6621905e9fe68590248811d73ca6b3a0446e7d920b04e7f57438fae9a114233  1CH14.htm
680704b29a2c2cf34cd942ea955f84aefe7a767c6499366807f1c3eae8f37dfb  1CH15.htm
4ecb76ece73a23de38fb8da9e9b0398b19c67bdfacb0e055c687492996838228  1CH16.htm
f2b314addca84084cdaa0abd9b4f6d88264571e38706ea861a2af9330861d280  1CH17.htm
