-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-03-31 23:22
cf390695c56ff6e56a12bc3904e6ab142f758e78501e95f9bc033b3089fb3ad0  00-FRTeng-web.usfm
3b638d1c2798d1e1fe1f1b34c4d011da5544ea3c436f7a3b28b36b1805b578ed  02-GENeng-web.usfm
1e06c943eb10415416e4be298977ecdc4372549325cad37499bad89ede12ecaf  03-EXOeng-web.usfm
187ac284452ef63d31df9a8c134073d7a6f036ddbd1860a8d1cf0288b13fd68f  04-LEVeng-web.usfm
582bd83d24cb4e8143b8fc2f57317ee610bf09d7f2d18fa67c91a36afd2c6a47  05-NUMeng-web.usfm
473bb07b4bb4c830e860ef0c1478cd7ebd16bd0cad86787491aa114c6c090f2c  06-DEUeng-web.usfm
a04052b6776edd015fa81301c401c62ee38d1958b6ae1d705a63dd36cdbb98f4  07-JOSeng-web.usfm
32bc18b7adaf8567e5a378f5765d4e32523486e6ce96a548b4d94e17b0c4616e  08-JDGeng-web.usfm
5d36bf5d5ec857d3b09d4eb7386f3d820def566fea6362736bc71c05d9a24d3a  09-RUTeng-web.usfm
fe202b859e37c873e79875763c6f269af29a6bcb317435f464d401095b686b10  10-1SAeng-web.usfm
7acafc2dbce4585f72bbc496e42d1fcf4948c9d07db0b3531a89b6abb369b23b  106-GLOeng-web.usfm
d943ea4a5669ed45b9761e205200e26a4d2cc7218e67ad80597452ae8d6b7878  11-2SAeng-web.usfm
e2d4770482adeca2c0f64f1e8a6afc11326acb293c7f4646a0f10f0ca6da4f82  12-1KIeng-web.usfm
ae7923d58a1160cef9eae9e7ed3084d7ca61ccc02992edbf77ed3d248ade2152  13-2KIeng-web.usfm
3432762504310b835e4df73d42d210bdf5fdc0f2e3faf02364953a3ca3ccbc5c  14-1CHeng-web.usfm
510f1b205136bcdaf93b51321a8492d38e5677dbb64cdf3bf10183d48d841d7b  15-2CHeng-web.usfm
d397eb354113761a9632ecb0875d386e6f403ff050f406d5ea4f148bbb84e095  16-EZReng-web.usfm
ea3f4c2d32ecc633ec2dadf74716b2378942791d0a671f7b7a027b7b6f82efad  17-NEHeng-web.usfm
8832553a756a42b29b85c04da1836dc980fbf41d2ed5bfa8de998e98636985ef  18-ESTeng-web.usfm
e2c4a081e36e74b5bdae79e033a915bd6f2236653a3195a64fa71be66d7280bc  19-JOBeng-web.usfm
4c432b2d44a232b1c4e6a905be0e6b48f4339a2ab7c8de8dca99d88e885fa47e  20-PSAeng-web.usfm
eaa19f7ec9baea1f1034602ee977ac731c956031c3cf369f72df094235c49fb7  21-PROeng-web.usfm
4babf77b4f97f102662d82bd551a4eb117341ac4c1b48c5c7242c1bbd5b5a537  22-ECCeng-web.usfm
f1c9eccadbeb3e59046e0607bf879e25b90368943831069141bdf8bb14eede83  23-SNGeng-web.usfm
5f13102dddda6e1226fb392e6ca64612afecdff61809c6d9793d7b0ffb0de662  24-ISAeng-web.usfm
8c1ee8b945e41cc3b4fe92a640cfcecb37a5536127d2a2a50c52bd16e3235fb5  25-JEReng-web.usfm
eaed09e22e4aa5a9ab0d592dbdf3021d98ed3239b0c1bbb8626739105e9710ed  26-LAMeng-web.usfm
aea7f56bc0f814bf8529848323c71986ffba19513be9fc684bfeba14d4ed1285  27-EZKeng-web.usfm
8e65ddbae9f7f2af7199b3bbedb94ea7ce43ab91082e9161bc7bfc16259e1330  28-DANeng-web.usfm
396cf1db5bb6a01f345029950cbf5f84eb0be530babb57e3216ab29fc0d732db  29-HOSeng-web.usfm
d4ae7653f950f2f14662f287c61ab657852a02f0427cd7eaf07f78c0f49af789  30-JOLeng-web.usfm
cb78382ff997acdf88ac416710c812286fd35c007a4226d973b8170d2ef698fe  31-AMOeng-web.usfm
e5dda4b0232fa0b1eddd943aa8025f6f9befe265f5f75e7a44d579eac962e902  32-OBAeng-web.usfm
2e07d6610f672780292fa02504fe37fb9c445c906388bd605b8b1af169eea76c  33-JONeng-web.usfm
cd0d3008634be48aba8408d74aad61d0780b1c13ab5b9a50da23e1aa1ead1f45  34-MICeng-web.usfm
908366a3275ae8ae49e0b90bd77711abda3b06225c4e222fdfcde11e1c7e4f0e  35-NAMeng-web.usfm
b85b10719155eb3fae5d7df1eb966c27bafe30f25613eab99d4d4457b28e8c97  36-HABeng-web.usfm
35b33d4ac80e95a0a27a8678fce36348104c3dc84c765a6636757c7057b579bf  37-ZEPeng-web.usfm
889cc76a9561475fdcaa0f793193f3e0524a3aff921574cada7ae9626196d809  38-HAGeng-web.usfm
c521f5dd6bee48787e22d3a0b63a1cd6f7e37d7c997c87cdd1090b522e4a57a2  39-ZECeng-web.usfm
1e8213cc2e6c12da2bee7120f6514657cb181c8756e9aca3d184f1d9395cbaf3  40-MALeng-web.usfm
83e61fd63159484a461d91923a567d0e4f9615a213a939b4e8548e144d5fe54d  41-TOBeng-web.usfm
4131f0e614f93f37687e250055a8ad70d7b4783995d13f68710a6180c8eae23f  42-JDTeng-web.usfm
1673ec8a3bcb599fce68a653a4036e5550ec057843cce0f678df5b334aa5945f  43-ESGeng-web.usfm
0529c4cff2979488e42526bb38d1597a580c9346a5e8891a863c9ea34a427124  45-WISeng-web.usfm
98858a9a28f2b4072f9d25a2b7793cef15428157d8f366c9a2b0030cd71d5f21  46-SIReng-web.usfm
73614fdb2c4edaec39bc402bf85dc446df8e7c696232ab85e2600e7190115c32  47-BAReng-web.usfm
4668804bdd5df903682ac67db4d7d28b7b92d2df831ad54bb550d70afaf59ac5  52-1MAeng-web.usfm
a9ff2bf6ec8f57a529dd337617b7f0398951e996ffa496f9d3cbfaaec53dbc3d  53-2MAeng-web.usfm
15b329144aeb12eb0d9713f6d48e2d2505ac1be063ca8b2281393e1bd7ea381b  54-1ESeng-web.usfm
3b3291d5449e58834c02497d223922091c1cdb4f122e3bdb04474b559dec9773  55-MANeng-web.usfm
5cddead6d0f9f6d77ef41056b2234f45593e82ecd4874de2566b8267100207fa  56-PS2eng-web.usfm
69e689ec3d6bc3d9b6f53eb8fcf449bbea97f667992f4079f7fb62fdc639e495  57-3MAeng-web.usfm
a9f879b2cb16d5ad8e2de8bab178e950f6504bc5f295190504d3c7b65a1a48b3  58-2ESeng-web.usfm
db7fdb424107407843e9c8142321f9a1ac6a80af29409611af33f00b9f2f8467  59-4MAeng-web.usfm
153fed9aadd5af03b1e8a3e7a0535f96aa19928367cd4ca27f92a983f1e0baef  66-DAGeng-web.usfm
300558bfe4ef4714095b03bcb785371811360993db69d20f542149530d0ec779  70-MATeng-web.usfm
611148a4ffc41b9897c14c1661219884b8d1590361a7372b561ee382e99e827e  71-MRKeng-web.usfm
d06dccaa94eaba050e90a5f7d3158896976749d4cbd39fd716e91cdd3bfe0f65  72-LUKeng-web.usfm
9d1af183bf5419a31a91c779804277a6464a477a4ab08362300874ac7b2016ec  73-JHNeng-web.usfm
48d04d32801c74fc78bddedb9b05fc407cb79e4b97750e1ca7b8954b1193fbe9  74-ACTeng-web.usfm
80772dec179634beebbfd0774c73b2974713df06c15b047deb228c986559d3fc  75-ROMeng-web.usfm
