-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-03-14 01:07
09ecf533d97af7e0d198dc183ee1f55e2ad6e67ed732a86f17c9f4b965f0c811  00-FRTengwebp.usfm
77348f4ed4419396e0a52b630020d5d083214f6bc2ca773324588e3d8c3f2e47  02-GENengwebp.usfm
9e85ee089dfe741c5c200025973c67265cd274cb208d70f6ac21b0dcb8d55fcd  03-EXOengwebp.usfm
51fbc8648199bbdf5e54815085add207a053ac5c5dc49c95337dd99b3a79db60  04-LEVengwebp.usfm
383f19c9781a121c62b26abe001f29e79e47ac4823160a7d5b7a43aac5a88eae  05-NUMengwebp.usfm
d9fb4a61f8316e5fc7b9b54b0a58e86560b32cb23ba1c0a4ea42777b939b4b45  06-DEUengwebp.usfm
cbbd101d37674094a41ee7a6707d123a82fb19f972ee54ce9727491527fc3b6b  07-JOSengwebp.usfm
3fb7e57c3ffb604ce11d60aa3cddead1b399c8f53144408729533b96e172fc83  08-JDGengwebp.usfm
51f50328d3fc2459c4f151a656ae701242a90e0e21733d11923830c6ae79d473  09-RUTengwebp.usfm
b44de688840b2b4cb167181b80fcecc55a24ea749ee75027e05352c3b1664e6d  10-1SAengwebp.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOengwebp.usfm
c0c10866cf80087056e77152e6c7b7aa08ea8520aeac957c477c696fc51adc43  11-2SAengwebp.usfm
6240248a2a84e5d3afa262f65cfd15499d88b9c0fa018b6af745181dead9c448  12-1KIengwebp.usfm
a91695f69985444eb3607f17e97872c1be36d83ee375ef0459338c9f4e6ae4f2  13-2KIengwebp.usfm
32c3e1bfca5a46e9da1da67887b7e61081d82b09a4524830bdcb612aea54e3bd  14-1CHengwebp.usfm
6b1637f90b2f53066c1f11b9b42bcfaf39c753cb4cb373426376fec89d5ff941  15-2CHengwebp.usfm
b43d1d59c5915fb04aeb88d02df759b33e1cd6f6cb1f07e5938891eee77cdab5  16-EZRengwebp.usfm
fcbce829926bbe6528a7bb7d12bb4b22c9b8fcbf19f7bb4b7ee42324739c4070  17-NEHengwebp.usfm
6d890fdc0b2d136a95e2777290fb3b9858193bc05777c25c5c7fb45a2dc0c671  18-ESTengwebp.usfm
f0c9e0411a741f331a3b0d4aa87b4a4c3973f96d2329fe0d47530e2cd479c35e  19-JOBengwebp.usfm
58efa6cca2ba108b6a986a76e210db90c0b555cb82bd6cc011a16cddc45b1f71  20-PSAengwebp.usfm
4ecfeb247cf3a387c5034981115bf65ece962ab08fd3a2a3411b3e3ee4e008b3  21-PROengwebp.usfm
969235fdec15840aac33cf7296da9da3941c5d48438c0d5a89bd1a177632b2b1  22-ECCengwebp.usfm
4005701e8c6bd566a829c990772432fac8692d635e3d3b18fe20c4cce76950f6  23-SNGengwebp.usfm
42d85b4ca53d2142e6ebaacb788bfc9a181abed66efcc75eb927fc925545f0e9  24-ISAengwebp.usfm
a12b5f3e58a5083abb5125e8efb29190807317cabe39644c31b4de1a4468a2f9  25-JERengwebp.usfm
3395087e3e6bcc8666a6eab69c4aaacc3f3c4a42f65f416fb43f2814f123c402  26-LAMengwebp.usfm
7cb13ea0dc511a5aed79d4cbd67517b24ca5d71fda3e4340c4f005180908998c  27-EZKengwebp.usfm
820dc5e6fbeaf4c6b1c58f4c3d9a41bbedf1473011e876e5dfffc3ccd82f22b3  28-DANengwebp.usfm
9989560ff4e937d3150501cdde7ecdf09764c7caddc98ed7395890b0cbdc2dc3  29-HOSengwebp.usfm
c1b0ab4ec0ecdc8feeeb5c464fb0a01a81b416d2d2e8ad5ee6705e72526eb846  30-JOLengwebp.usfm
22a5e71840f57740865de5bf05383bd8fec7d385d71a1944c1a2e536cab466cb  31-AMOengwebp.usfm
6d764bc19b93ea38c8563956a1cdf333c0b5db1bce3ba3a18155fa352bd375a7  32-OBAengwebp.usfm
38f0e3a3a0b98ee5fe503285ce5129a94b7fc2832deed78a06b13d5b799a7266  33-JONengwebp.usfm
013ade37e5672b1dd94ec4ee3821868fde7fbe273dde0dea9ea4252f420d73eb  34-MICengwebp.usfm
6451991d76f345d5c48a8dd80fb57cfcbee5f1f1303875913bc33e277ea91619  35-NAMengwebp.usfm
0ba64dd52f4da433f47a15bc2dc251c2b41f066b68eac1b1eb29ae2d6073787e  36-HABengwebp.usfm
fac45ecf2eb5f9a879d12adae0e24b08f88f54aa59910f867aa900d7aaa9d07c  37-ZEPengwebp.usfm
1eb49eac1a0b7d78490830d51eac6c4733cbcc51e9030c557e255f7d35f4a2ea  38-HAGengwebp.usfm
a99dc7b66e64678926256f17a7e261ed31d30f309dc72fca23aadc088ae86d1f  39-ZECengwebp.usfm
771c8194f08b80cd02897a2e2a5821922aa5415a5634a547055e3d7ec57699cf  40-MALengwebp.usfm
1996298469ae3b9f851b9595ef74b01be8eb24253af59d98e3d7fbccaee0fab8  70-MATengwebp.usfm
0fff98dabb528addda3186ad1eb079d0762f7ff05e13510d7a72a98f1d25e6d7  71-MRKengwebp.usfm
2a069e3ef10da6704e1e5291451b30927c84a44d31b82d0beda4aeed397ad4df  72-LUKengwebp.usfm
5abdcb2fbd23097d94cece9f2dca910433713734f1f581303f53c8cb06cdda41  73-JHNengwebp.usfm
aaff868cbcdd821566ecd9c5b1df2e95bc26f7848c90dc9d2023923e43596317  74-ACTengwebp.usfm
7925c5c7d7f0eca67f93151d19801b42e5093504d24d0dce29b3ffcae90f0b0e  75-ROMengwebp.usfm
83d246603e67ecc073b2a499d6dbdc7f8e9ec0af9481c72feb7c1aa9a2550b3c  76-1COengwebp.usfm
eed04e69ef2cbd86c8094f0b2b91c44057ca2849c8fad7455541c8f7be22126e  77-2COengwebp.usfm
0dc967360021a88bde70810cde8ac2c5d95a2be110581943f494cb75f2823da9  78-GALengwebp.usfm
ecdedfe3fedfdea6c21678ab3b5aaf84aa10391ca9feb37ed9b756448a1788c5  79-EPHengwebp.usfm
016d6ec3200f4be5aa43b8bb6555c6f90691591a47cbacb6ac45db979ba8ddf0  80-PHPengwebp.usfm
291d9c294209d0be6e59dcd641cb4220686f5a3bd2b872c906f725afc0576d31  81-COLengwebp.usfm
1cc72d8419db8272f36059d461fc4cf18ff30f5493090ed83421edce34664cc2  82-1THengwebp.usfm
4ea97673aa973e803b411bfea89fef84e1121cab034b52ea2d18d141360d5008  83-2THengwebp.usfm
c7f743db7f8762f2334c46ebd972495555b8f397ac87b18400cd3427d6173ac1  84-1TIengwebp.usfm
ac6290206cae4a044ed9f6fc4b84b39b27f5f65e6043f7d1436798de0107cea1  85-2TIengwebp.usfm
38130a2388445323c49b779525de0277aca9ce2efc95c92c7470988a6562c6e1  86-TITengwebp.usfm
30e00d99166c605daab24bc39ff750263c01f6fdce159996f9b2072a8a30be52  87-PHMengwebp.usfm
d8cf9f88ebe0e99094c3c788517865e57ee046ccf0a8d7e1e284eb272e6bd768  88-HEBengwebp.usfm
ce79ce623ec78971c1537ee658e9a7e756d2d7d4158cc3d91c76363c66f053fb  89-JASengwebp.usfm
7d5db0523297ad8aa2c65b65aedc8e5a9af45951f15d004debe0557ce38146fc  90-1PEengwebp.usfm
