-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2021-05-21 11:19
cf390695c56ff6e56a12bc3904e6ab142f758e78501e95f9bc033b3089fb3ad0  00-FRTeng-web.usfm
b0b6c358ebb676666d324ad4dd0dd833539769598e37e3e551ff406a9395a7e0  02-GENeng-web.usfm
67f40cb59847ed406fcfc0cec4ec162a4bb27b843fcc334cc0443b74db1983f0  03-EXOeng-web.usfm
06881660a2cc3f8c31613d9ae1df73c175732634b037459fb1ef0fe20eb889ac  04-LEVeng-web.usfm
e3cc04493a11d3e6d144c47078a5b39023d34f240f97a554f0760e444a12d212  05-NUMeng-web.usfm
57374adec751892826a2495f04cb9d0464d77b8689e09907677ddea4de6c47e9  06-DEUeng-web.usfm
4012a6ef3c638117296eb2b0135d9acd209a47ec0a60b6c76caa8cf44b45cba3  07-JOSeng-web.usfm
997768b7917062bf6e09dce105664608553ec3a455a5c8b569e36275e65532a2  08-JDGeng-web.usfm
12001a78db871f8964b4cf7176ba7647d9439a1678363d61f4395a7ef13cc24b  09-RUTeng-web.usfm
30830e291e4b461a12549be08b38c37c976ab8f63797ce00e8eee281e2d1058e  10-1SAeng-web.usfm
7acafc2dbce4585f72bbc496e42d1fcf4948c9d07db0b3531a89b6abb369b23b  106-GLOeng-web.usfm
caf3b9a1d0580e2681a5691f59bd0163edd26af883aa3a8a84c877fa61a98bcc  11-2SAeng-web.usfm
5d64f8d270d63554242561332513583a714c9635ba8e411d665a6be4aefae0cb  12-1KIeng-web.usfm
feff0ee54300326d4b0be8c16f6cb88eb938bf6e7d1273a50e4f10f9828645f6  13-2KIeng-web.usfm
cddaa31c6caa7f9a573c855a7f09dbbfbb283fb827e812a741dfe97d4f927f80  14-1CHeng-web.usfm
41267987a0fbee82d49609ab2088590614d8d2a64e5ca8e8b0d6683c5a84880d  15-2CHeng-web.usfm
e99d0152b7bb2463dbe2c7d975ee72db53527e060b81952dcc6052fe0060b861  16-EZReng-web.usfm
9aaaa76316f708f3297ef03d8231e0a7c430a396329a823d3516fe1948ff5cd3  17-NEHeng-web.usfm
4aac6492cff1ecd34a900200c73d191e62e6fd8078fcd9ea1ecd343a554cd497  18-ESTeng-web.usfm
12104d0bb8d3b2784939f1267f187c574e67c705082e1bda22b5a12039f2df3d  19-JOBeng-web.usfm
d3500a00cf11a6e16015de0c56cb39d3e54af1e7125d82940801b06dc9223e62  20-PSAeng-web.usfm
f746d4fe1671322ec51b853df3e22a6a056fd0a797a5a5a69dca9fd24960d730  21-PROeng-web.usfm
4edd07fb875421cc564517ed418bd78e69d5643f09029f2f6aed7e323c96b3bb  22-ECCeng-web.usfm
bed31a594908e1894811aebb16fb3c132b3297767c462707b68ad096b84dcbe3  23-SNGeng-web.usfm
3c0df3deb50598df0807d5fb04fe22ef63f38e495c519a80f6d3905e1de826ce  24-ISAeng-web.usfm
3a9875d800ed8a2954b46d50464d368a8d5cfbc68e3f4e799ab5e223008a947e  25-JEReng-web.usfm
08dca450c6de045869c6fce26b609eb134616002cca36bffaf02aaab352bd50e  26-LAMeng-web.usfm
f0da47261bc00a8853fe9aa096de0aee1d497bcc49a1d14c69838886ad142257  27-EZKeng-web.usfm
26b90d264dcb9b89610d834d973a0b03bc934802efeb075508379fedb7024a04  28-DANeng-web.usfm
79be833dfa7cae96eb004c4602fc9080c4f78ab7b76d20edde864e948205c4e4  29-HOSeng-web.usfm
beb06ae23a42d7012b7911917aa3429706d2f04a9af13295399491d1592014c9  30-JOLeng-web.usfm
98d14bab66d58a1e784c8d22f37c232d02faacf11099271f743768b8684cb26d  31-AMOeng-web.usfm
7bea608bb0026a17575536383224fe5f5758756adba24f8046484cc6031d6e8d  32-OBAeng-web.usfm
835bdb37cb0759b9e25cc5010aa35548937ef5be539685a5a9a000e79f5180ce  33-JONeng-web.usfm
071a6239e454d0aafc16540a43f071d9f3da76658060eb96d406e667873db743  34-MICeng-web.usfm
f5502b331d4c13e1d611e1429927d4437b2cc30333b5ea080e5a2577b8054354  35-NAMeng-web.usfm
c71967477129c87113a9279ca75ca6e8fee9bd4937885ace79c1400226c6f5fa  36-HABeng-web.usfm
ca5432ba24faa89dc8a915fb21c3c2d4d9c0648acb5dc56257ce54a86677c952  37-ZEPeng-web.usfm
7cac6727c51a39d29fa51bc08f61b7e337a19275b6a4578435dd186c84f5ce40  38-HAGeng-web.usfm
1015f044b09c03c9e2930bcba154092222a177830c58fe6b27b451b796dce014  39-ZECeng-web.usfm
8bd1c1a7a9b2c1da34063496de7d84861e76ad5e461e372beaff6c5dd16ff91d  40-MALeng-web.usfm
83e61fd63159484a461d91923a567d0e4f9615a213a939b4e8548e144d5fe54d  41-TOBeng-web.usfm
386c9911a723df2d18493bd4218ec8902fd3cf2fc9a04b1127fa52896bf1cb03  42-JDTeng-web.usfm
1673ec8a3bcb599fce68a653a4036e5550ec057843cce0f678df5b334aa5945f  43-ESGeng-web.usfm
0529c4cff2979488e42526bb38d1597a580c9346a5e8891a863c9ea34a427124  45-WISeng-web.usfm
98858a9a28f2b4072f9d25a2b7793cef15428157d8f366c9a2b0030cd71d5f21  46-SIReng-web.usfm
73614fdb2c4edaec39bc402bf85dc446df8e7c696232ab85e2600e7190115c32  47-BAReng-web.usfm
021c9d40f10911859da0e791fb3887c28da40959514da4f755fd5bea2c16aaca  52-1MAeng-web.usfm
a9ff2bf6ec8f57a529dd337617b7f0398951e996ffa496f9d3cbfaaec53dbc3d  53-2MAeng-web.usfm
15b329144aeb12eb0d9713f6d48e2d2505ac1be063ca8b2281393e1bd7ea381b  54-1ESeng-web.usfm
3b3291d5449e58834c02497d223922091c1cdb4f122e3bdb04474b559dec9773  55-MANeng-web.usfm
5cddead6d0f9f6d77ef41056b2234f45593e82ecd4874de2566b8267100207fa  56-PS2eng-web.usfm
69e689ec3d6bc3d9b6f53eb8fcf449bbea97f667992f4079f7fb62fdc639e495  57-3MAeng-web.usfm
a9f879b2cb16d5ad8e2de8bab178e950f6504bc5f295190504d3c7b65a1a48b3  58-2ESeng-web.usfm
db7fdb424107407843e9c8142321f9a1ac6a80af29409611af33f00b9f2f8467  59-4MAeng-web.usfm
153fed9aadd5af03b1e8a3e7a0535f96aa19928367cd4ca27f92a983f1e0baef  66-DAGeng-web.usfm
e638a2528fbe10edb04538e9a1b18f27462deb4c1a2a5ec2235a0fb8e4bb9973  70-MATeng-web.usfm
a8a00bd1db2fe86796cb16a1bd32e70b66ba1bb56064ef3fbb3dc8ff7fa5503f  71-MRKeng-web.usfm
3245628e5707e986a45681b8099a9a54a16ffb37fa56857c2d20d1c24b01a01e  72-LUKeng-web.usfm
a4948c471d7f31f1f74f4b66983c462b275fd1f95fc092b2ad6e5fa07e94877b  73-JHNeng-web.usfm
920d0662653f76a8df7fbe2cf08149ba07cacb8769147e3562786432c48a37b1  74-ACTeng-web.usfm
603fa114860d320638619996b2676459f60f644dbdcdd9419786623e105bf217  75-ROMeng-web.usfm
faf639f2f80e19215ba5be130cbc74f02e822c82bd56839b2f5cad730cca8914  76-1COeng-web.usfm
4075ddcd1654f6ef9710bef9aff262c55e9e818f1409f5c0b1f31862a8285447  77-2COeng-web.usfm
