-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-01-23 22:47
a99d85a20344711157254f1fde9528130beebd3b7428114c3928a693c0f136a0  00-FRTengwebu.usfm
f5a39dd44015ec24a6ee7a4d7f9a6bac0a2f509d5c860fa6bd221ec1c9beada6  02-GENengwebu.usfm
7e5dc9f6e1d7c43cf8c96d0b8ea673e5adb29ea5fc4bb291f8c850b415449513  03-EXOengwebu.usfm
2ae4adb7fc2a34438dccb1f6fe33312f93d8f978dc0febf539a4cf8919bc90b1  04-LEVengwebu.usfm
9b9b1f9d336ec00b68a2b3c4d551d3e6fe771eaabebe34ddef11dca37ff9ad18  05-NUMengwebu.usfm
dc0885bdcf1f8ee63dab4d016e4e2f142b776a494b1056be38ddf23671cab263  06-DEUengwebu.usfm
cce3a442c51ab693fdcf03dbf034647568fc29f5bf4a4c8e0ec0d61abb703b8c  07-JOSengwebu.usfm
647631155116d6f5010cf4bdda09ce9ef8668eec83401d51dd9712b48b837295  08-JDGengwebu.usfm
1c0884b002f175d435873c491e6c7525d9ea6d52d649496d57b88453f94887b2  09-RUTengwebu.usfm
feb3e9a3bdbc0e72bf82ada3625c1a822d7b4cfbd61bab9b0d3fd44f03bf0637  10-1SAengwebu.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOengwebu.usfm
d7e47bf4716720ac0187283332d837d53eb855a3e327bd8a11b6aef2e073d9f6  11-2SAengwebu.usfm
bbce56548d75238545945748b13be07f534e543250889c46af88d1c9b24ef360  12-1KIengwebu.usfm
791cf5b79c3fdc8d89c72fc4effed042df745e4bc0fc7fe71d05cf2ad859c1f4  13-2KIengwebu.usfm
22c24c8107c682e8ebb6d432cb2f80ea6c99b930793fad3c4ef8c27bd88770a2  14-1CHengwebu.usfm
25d563e71bce2e237737a269e68930bbc2b7a5e1975a0b7af4cb3a0fa45ad16b  15-2CHengwebu.usfm
a2e0b89f6ee57a28ef2eaf875fb1bb62ef7ec76642028edf93bdb19416b87296  16-EZRengwebu.usfm
1edc619461a820adfb734b2ff90ba8da917803603f0fa096a6799db8134f5673  17-NEHengwebu.usfm
cd18292feb7c9eb3fc4f8e31319f021fa54fb3ae5bfea8b18ef920ce2405577b  18-ESTengwebu.usfm
ae2124abb21bd9b9e5d27d05922915f0b56060cc0a126ef2f817d974296e0935  19-JOBengwebu.usfm
ff054790cddc65fc31fff9f02b68a533537f73132d4c2f84b05c27c77f3f611a  20-PSAengwebu.usfm
587563b5a3bd9c8a06032abf550a3020e0bfa367e0c2c94a02e59e65f8d408ef  21-PROengwebu.usfm
45c4cd30fe599870a5409f8cdf733ee367fe6bb0b632843185c41986f4cee1b3  22-ECCengwebu.usfm
e0e6ef637f3fafb6a34acbbca5c1c4a96f03ef9b08e1baaebf48c626fa4ac178  23-SNGengwebu.usfm
cdc304376069b486b34dbada5937b087b349e63a3b476ae5b9197c7d7ba75f21  24-ISAengwebu.usfm
ffe8b50669ae739bcb271b0ea93b9038a1650b2e77e90cc07ede588e6eaa114c  25-JERengwebu.usfm
21ff4942ef7d7de17980697dbc6eb991f51cf51a339f2268e7ab22fbb13e1a59  26-LAMengwebu.usfm
dfd5f21afe44ed8d4c5e014c965e53301b39baed434bea17245b4954783a2327  27-EZKengwebu.usfm
1406e9ecd88cebc50fd822d8f47b62ed85868fed8d0794625b2ad1f79a4f1a94  28-DANengwebu.usfm
51b82993c731ff1c4780218bbc52c92e151212e03aeaaf1dba3fc3702af5b67a  29-HOSengwebu.usfm
da95edbe9dc95858118b732583d6527943afa0dfd894753f3246eae89d1397df  30-JOLengwebu.usfm
b255a92444224b26a716d81da8fce01c4284971356e9cd4c1cc8a7384300ab24  31-AMOengwebu.usfm
7e7ab5db339eb7e83a6e5ab245028fb00018d5ac29787869add75ced5b646426  32-OBAengwebu.usfm
2441b7c750d13b7bd833e71aa4e7106f7cf1ac547668da84df2672623de9e991  33-JONengwebu.usfm
6efc6f3ccef3a435cf45d7ddbf99f4c754102cc335d88e6c7cf6f2b572f43d7a  34-MICengwebu.usfm
e39c59680cb140f49388a5a0c8da17b8bccc73cd24ebadcbe6903561af74ffa9  35-NAMengwebu.usfm
1ce950c2f577f0162c54918d54bd0dd61b6601e04380626740c7b7849496c800  36-HABengwebu.usfm
dacbb7b4e22c01847f11c4775853b0436d391d2bf5241ff2b14d33afda37b4f3  37-ZEPengwebu.usfm
7639836b2ab66f1a2e9374ab6c1fb5ea607b87e648e022eae15be9248ec4073b  38-HAGengwebu.usfm
e5277ac9d4adb9a18a598b658bbf341192e9811e1deff2925187d0e01dafadaf  39-ZECengwebu.usfm
6ba8d37b063c7b5caff755ad858021ed9f899663816dcfc90328ded9063335b8  40-MALengwebu.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBengwebu.usfm
1dbaee755fae600973a52c1003a544b346aa7e10a1fb702bdb9c07fa2ca313a3  42-JDTengwebu.usfm
bd6e2aab4b400c5fbc17e88a29eb96b4b6c562816af08754290897a994a5a7e7  43-ESGengwebu.usfm
c8c53792192d4ba37cf01db293108347a27d480d804af8712e7d164354cfa31b  45-WISengwebu.usfm
45b5717738d9bd64f9ab6262994a5f430073b7fdd38f5b4bc6edf342fe34dabb  46-SIRengwebu.usfm
aff89cab61a3266486ea854f8af12c6c5e2d13ea9fff0cbdcd75f9dd13cef40d  47-BARengwebu.usfm
825b55c51019f089d073e45886927fd2d6c8c2f0dc0d3c272696e6263209afbf  52-1MAengwebu.usfm
9c44192b7e5ca983d1b714ed873b5a36061d549bdf715aa93540ba68a5a6071b  53-2MAengwebu.usfm
ec5b5da06d84741df2750ab810f51dc0bccd242d6ebf0631d5bce74e16e4f821  54-1ESengwebu.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANengwebu.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2engwebu.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAengwebu.usfm
fca223767418411f01058033180be4a9d1f2cbd96645a7da962545d17f43949f  58-2ESengwebu.usfm
be3e03de189a907e6b1e9854b39fa4f59c6fd14d9b69053c1afeb6aaf8d57ac3  59-4MAengwebu.usfm
c92a62315a85e228f494933ebbd33e619e39397cd8749380b328cfc0b18df8f5  66-DAGengwebu.usfm
b1236fc6a7c50c1b3eede5f99d9c879d7d44ba9dba8d56e89b1b7f7a2a156615  70-MATengwebu.usfm
d9aed14aaabb0d7c0e931ec93aeb8a27ea0676656a80d73f8f58ca5f141882d1  71-MRKengwebu.usfm
1ca47c8c87fee2d50e6f14cda92f41304bcf451a5d4d81a5d987c127269dc208  72-LUKengwebu.usfm
233cb74a7d4cc36ec1b15d2768919c951efa60795435890ab2bac40990918c02  73-JHNengwebu.usfm
3073156e1d2e068318f0725a41cf5a73f30359bdebd891faaa1e9b0b263ab97c  74-ACTengwebu.usfm
e9721bc1a497306a6ce98ffdd8e80a88e61a9d8edd454dd5867e7d2ce53ff91e  75-ROMengwebu.usfm
