-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2020-10-15 03:16
cf390695c56ff6e56a12bc3904e6ab142f758e78501e95f9bc033b3089fb3ad0  00-FRTeng-web.usfm
ac848ac07343095357937a4eee6fd3b597a69ab3f8d6e1f95b68c82d42cd6903  02-GENeng-web.usfm
fd1a0342c66223063c30be8ddcc5a933fd9253f463baa2768d8c7fd6d8b06898  03-EXOeng-web.usfm
5012869f54e0b36e33cee313a3b32859ddee04d45d33f34a1f4cf5da781209a0  04-LEVeng-web.usfm
1e40955cfca3afbbe315d3534f4d6edf95dcf9ea1677fd2854dc560738a4cd8f  05-NUMeng-web.usfm
971028f34e9165395476f94b99c6431d1e4ae55298a4a4db1e6a9b962429e4c9  06-DEUeng-web.usfm
3064cea07f91cde202ed4bb4e7935b002416088c44e986fd771e6c49ef01282b  07-JOSeng-web.usfm
77bbad45877c1299f7dea617ab045491abd9d52aef02f3db5483618bb409aa66  08-JDGeng-web.usfm
f05e653c01ad7a479d85fecde9ab413969123897ee7721c335537761a329652f  09-RUTeng-web.usfm
1bf348b984d724612d76ff2c3cab2ea8fe7c81e4fc0189125e71d7ab5a525d32  10-1SAeng-web.usfm
7acafc2dbce4585f72bbc496e42d1fcf4948c9d07db0b3531a89b6abb369b23b  106-GLOeng-web.usfm
814b4667da833cfb57fa9323fb493dba212b16e293a5965e9fcc5fa8d30d7c89  11-2SAeng-web.usfm
cc629f318058a809de796a49ce8a8c0e3d5438b4aa80dedfe4e91757a830b857  12-1KIeng-web.usfm
9d3e640de90ddbd4ff49c0166f893b7901f870b7fcdee917f75e5745f53a72e6  13-2KIeng-web.usfm
f2d463177fc0fc88f9d2cf2f0e55c94c2bd69159f68907dd09f8acafafd8ddb4  14-1CHeng-web.usfm
250f254f4a97d5d1b35f4224e0cd13ae8777fcc5ea170eaa4ef943a60fc6899c  15-2CHeng-web.usfm
5f66f2f3a938d9a86b3eee8650134e7a0ccfc2dcb28dffc3d5ae67623f7b14fb  16-EZReng-web.usfm
b11f88e279e4f338d0fa2229df629686cd89733abe8221b78c70e5173ab29979  17-NEHeng-web.usfm
e5714c4dde1a81042786af5d04d7b161e541e9629ab280be9d3ddee10837454b  18-ESTeng-web.usfm
315d0de96283497cf9a13a649ef75e6eeefcafc0b7b937c91e1fd9c23e851154  19-JOBeng-web.usfm
bf92e726861c1849a1850a978793925b02935f7b283c35f554cefaf1669e2c17  20-PSAeng-web.usfm
8a137b5e21d998316a31b093c371cc0e78cb4f6fb0b3597f1546857340311d0c  21-PROeng-web.usfm
d8b54bfefd9eb61b8928d5bed80b841cc2312f75aaf0d082ae618e2792a86bf7  22-ECCeng-web.usfm
a33f11900617763572e1dcd5df56f42553c234283af92b9388eff078c401a413  23-SNGeng-web.usfm
b7062669dd062133b2af8f68cdaa71bfe8dc016a8b2a8718ad52810db2cea231  24-ISAeng-web.usfm
abdc3cb0ae8609e18e4f65c87e02a10ff06da28d6bbfd4c974b1557fb43b4194  25-JEReng-web.usfm
2fb1f74e5d675734972227ef4afb00d27ecf67d0fa54a3e223482e1a3e7fe736  26-LAMeng-web.usfm
422d730946f932e71752158e512a104e3ff88ad1051b6872dc23693ba5fd17d3  27-EZKeng-web.usfm
54b61f59306c4a2eef0ff380e5203cc21ec0fcd1278ae85dbbd4a50954c366a6  28-DANeng-web.usfm
1ce8358a32a2df06d9728472e93d6ec4e1934ee782b78fb4579f0a9dc6b51809  29-HOSeng-web.usfm
d704decc738be7e6bb215bcd26577e940d2d907e778bbfa32cdd830b06c9c602  30-JOLeng-web.usfm
e10e1f1475d9e6fed3e182438ebba244d5ba3901f475e6f1e3a40ee508174058  31-AMOeng-web.usfm
bc7f586c8d158a1158fada72944159a0b1af376043b1064a362cd8a5aa6d2e21  32-OBAeng-web.usfm
1330bb2217790174a04193d8fabac31e400849f6962da93ee7d979e8b0a2d3a3  33-JONeng-web.usfm
c16e0288858b494baf1ee91a2217ce990c07bb69477317ac6a416fea05341508  34-MICeng-web.usfm
44f5f802212d09026f3116df02dacb4fcd7c9ced9ba5bab24960ca9d9e8a2a14  35-NAMeng-web.usfm
2c56519ebcc3b37c771255ab51c4bbb30f63eceb185332b839fd3a818a00b52f  36-HABeng-web.usfm
7cdd37519e7fdabf18c505a5550c02c05fd0b1343752eeaec7454d50a7d21c3a  37-ZEPeng-web.usfm
b8729e6428bf3251c913015ae8b79afa58a484fad453ed987291d54c311da262  38-HAGeng-web.usfm
e1f9da69d8c6388447c6bf881172ccc4059785d2c9b17807d09fc5bbcf6f0c90  39-ZECeng-web.usfm
6105c180d573b4d993302830d7b71d80e6d26e15b162eb3b8066d780403285e9  40-MALeng-web.usfm
4598394bde52eecf5b8bd13ab67b34fa1eba70d61b3a304941e3391cef077a13  41-TOBeng-web.usfm
2bd62af158c4c6057589cd7c01197a0273b38bebbc541007ac0f03ee04645d38  42-JDTeng-web.usfm
491cd44d4b8136d364eb79b97e2196edaf795d1383e42ecf6793ae9a3be49808  43-ESGeng-web.usfm
0529c4cff2979488e42526bb38d1597a580c9346a5e8891a863c9ea34a427124  45-WISeng-web.usfm
61ed673001590086f9f3cd2796d2efa69b985b56349d8abc5993151c01ca79ef  46-SIReng-web.usfm
ee702603c741c42bbfb7ac1745341a155487e7de8d6765244c382bcdd201cd96  47-BAReng-web.usfm
5e108e1f64140a7e62e8da8289e9ded9140e6428865612c924018a3b72b81cd5  52-1MAeng-web.usfm
f4bf9c9dc24d09923d4e89080528d777c9300b69472d73614ab0c8ffb1174612  53-2MAeng-web.usfm
1193da00b7eb1712732dad0622d8fd4fd674ac0e7000e9e732d0d2c9314d031c  54-1ESeng-web.usfm
3b3291d5449e58834c02497d223922091c1cdb4f122e3bdb04474b559dec9773  55-MANeng-web.usfm
5cddead6d0f9f6d77ef41056b2234f45593e82ecd4874de2566b8267100207fa  56-PS2eng-web.usfm
b30a75995eea94530625e3bfd9eb7772253d9b585326cddef5313d25bcba1f1b  57-3MAeng-web.usfm
22804f0f2c58440e73842502c91ce4b99586eaa6aebe38fe22d65ce2429c3661  58-2ESeng-web.usfm
d0218ccf19f3a2fec4cd9045444fe1a327d2febcf9e295fe66cd78c762676495  59-4MAeng-web.usfm
945bdfbe4abdd0c67ab2b84fe95a69afebff8895759458e9874729cce305d65b  66-DAGeng-web.usfm
f59bebef8717d9799525528b31c3332328bfffb52f17c902edb4db2636ac366c  70-MATeng-web.usfm
5a177965173a0aa2fea0fb50a9bc2424abc705a990368cd153c7ce9f7975229a  71-MRKeng-web.usfm
b6d09c7d2ef45e4203164af5709830f4f7234e9d117394442437fa5c152fb286  72-LUKeng-web.usfm
c6b334323c3adc98b79736601744fb446336ae6dbfa3fc625a1f6949785e069b  73-JHNeng-web.usfm
bc0c9e951977a330df1970bc84c7c3063099b763a0726156eb5c3633990653d4  74-ACTeng-web.usfm
b2ded6063c3f5e81e5c49ce10980b01bd1190af970c387886bae0f38dd94a3f9  75-ROMeng-web.usfm
2ba673b710e306fd01daab4a5f41f75958b052df6cdf1e222d151a4498f3383d  76-1COeng-web.usfm
