-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-08-02 07:50
23bebef63a6865f5ab5d9e3d89d235559b3fe92171121898a16c8f7accec31b1  00-FRTeng-asv.usfm
c18ae8375ff68c0a5c8a98af19a63c85ee3a6445a2097ff49bfeed06d31b8cb0  01-INTeng-asv.usfm
db259bb9e5412b3d900f5997fb77fe3bd475fb088d89aa8b84cffeaa136fe219  02-GENeng-asv.usfm
4e830d09c2c5665703f836bd56b191307ed5593dbf1ed00e62ed88405eda8820  03-EXOeng-asv.usfm
f8abd567e3631b474451de060a2d41777b9000f9dab83ad87cc6ac299683cf98  04-LEVeng-asv.usfm
da97f41d626fc7d637331a77d429c4a3a94a6b3f55a70da07606f04499903fbb  05-NUMeng-asv.usfm
5d2372c0044e04d79bed22cb1c6319fffb8faeba152451fffb55e6bfd81439bf  06-DEUeng-asv.usfm
561576d3bc462f149fafdcfa0775f903c442096828a8d20c90eb6386eceb4557  07-JOSeng-asv.usfm
76e032fdbe6eb3e5556f4358526e655daba903722e66f5bd49a7e59a6cc2c8b4  08-JDGeng-asv.usfm
ed3dd07dc0cb787e41bcf0802656a75bccf8b34cab900ed969e39816136a9e9b  09-RUTeng-asv.usfm
f5ea9189dabdc32881d8cfaba1413526b54cc91ce3eda8295d032cbfe7d1aa9b  10-1SAeng-asv.usfm
6f391c9892ebdd10c97d482d27059baacacbb52b088a69ca40d42d30b6424a29  11-2SAeng-asv.usfm
577363bd1c7a1b7f14dd25c7cb6f78fb37a7077275ce7e6616f2650b867cc9dc  12-1KIeng-asv.usfm
55e6acbd4d88ef9fb54e1d6c8fca3f031ce46ffe78a1cc48c31c9dcecd3e1311  13-2KIeng-asv.usfm
ccb086fbfece9c549e12a872b4c63be4d205b7590db9078072894785f4f6a224  14-1CHeng-asv.usfm
a149c9d512af1d66b833199dc8eb9fc9ef6e79aa2a861fe5602ba00f6db05d42  15-2CHeng-asv.usfm
df1de166a9bf347d6657482fc157a062a47353230af8e18c7488766dc1a6619a  16-EZReng-asv.usfm
3d2bd0530a2e93a977a819019ab1aeed1912be68d200b234a88d257ef374159e  17-NEHeng-asv.usfm
ae70ab9b50757e5b60c98ce4c0ea5bb902afc3a7c8ad9f192d322737a1aec527  18-ESTeng-asv.usfm
84e85f016b70963b606b7e0b3b453ea40987f186ae5535ac819e3763daeaee55  19-JOBeng-asv.usfm
78ac6b0de2516344996dbbfca558271abee4a21cfd012045950136de3108a129  20-PSAeng-asv.usfm
0ee8516caaebff0a7ebb9e79822d583d2951978042e231a3c7a7999b0f75107a  21-PROeng-asv.usfm
009660c567b2ed58fc963f8d76a6c7268566992d069489743399c20bc4b8c310  22-ECCeng-asv.usfm
1ba1684d52834171a3dd0aacc4630da0d1fcb89d1e267c3f4272112b5420dd93  23-SNGeng-asv.usfm
5198c9937b8368e3d940317348a17ce4fc5a4f18b716e2ff3b0d399e2fb56533  24-ISAeng-asv.usfm
2238d2b06d143c2d75f775c441f811403499a94d29a69a6c3b3ddf8dba906b96  25-JEReng-asv.usfm
4d4a7d8f072bc77e59e78bca15bb680bc568a6e84947236f75556c04208591b8  26-LAMeng-asv.usfm
3cdefb994e4b34d8e02803787697a0b692cce5dc26261550e8af31d75eeb0840  27-EZKeng-asv.usfm
af14d903c751ff3ea4b19d9ff0b0d42079446bf1cb29c17ae1629369f476421f  28-DANeng-asv.usfm
8d8a8c2918b15763032f0c004151d7c1109d1b30fdad28c4b45bd4202337885f  29-HOSeng-asv.usfm
c230787f8330548b79af306b3bc3f2f103184a4484592bd56a1b2c5f7c5cf5de  30-JOLeng-asv.usfm
d35b466d8cd58239720eadbdf2313cf055aa1c4cbdef1543930ed834b699d1e0  31-AMOeng-asv.usfm
f43107c3bf171c2e69ad33797ae2a49a9cd7a089c10ad1b0cbbc41e7e7d96ee2  32-OBAeng-asv.usfm
a318758f1182f9198a47c08b320bb0466dc950c080223774961819d9d812cb54  33-JONeng-asv.usfm
f8954bdb2582e8d76dd5b51e54f229b98d0d1d4ee230aa9e9f5ab09a37945bbc  34-MICeng-asv.usfm
20c81d1ec43cd3f7d5140c1f5beec7d52fa8cf8bf4102a2533f793112d792131  35-NAMeng-asv.usfm
6ad66fea24dffe5d7c38a6c78e6b10d7ed3f46f05243baea1918d87cbb985a3f  36-HABeng-asv.usfm
82285a4e71ef90227f9f53367f14c60104756320b2703c8aac0e7fb8ff2834f8  37-ZEPeng-asv.usfm
6af3cd4942a63bcec1e2188a9e5eea5407ac52c8dedf727908271192025ef5f2  38-HAGeng-asv.usfm
327b712e6f2e14e1b4f68e1739ad777d16947afa93d783620444046305e9dcd0  39-ZECeng-asv.usfm
a280da6a3f5259f5f7525592ded3638c6bd409c573eeb4784d915b270d43e028  40-MALeng-asv.usfm
813cafa5d8a44724ad988e4759829acf9aacfc7f35126ac879fc5a32c7192e22  70-MATeng-asv.usfm
b191daa9a62c6caf83fe21f58f0bc6d5da46eab4e89f100008242954e243b7c3  71-MRKeng-asv.usfm
4d0b4fab4041338c587357c85a8d8346084bb9550151dd0cb5b0ae18e2430278  72-LUKeng-asv.usfm
82bef8ce493456b4c4283fd20ba9c689a097e9535843e6b7a349e67903233506  73-JHNeng-asv.usfm
4135d6a4b99f17b08b9f4d2fde2c34a9759da39467ba917ace723ca04a3634c0  74-ACTeng-asv.usfm
d08a78ee40f60e255a5a0a0e58734a3e17372549aed6e7aa467fd82591cd4b5a  75-ROMeng-asv.usfm
4591122254f276049af85fa026b496a296246a0afd463022d37b2224503c141b  76-1COeng-asv.usfm
12df7c70cb341758a3e2a10cb8aef89521249cf5ddef1267e27e160f22503dc0  77-2COeng-asv.usfm
f0387fa18a4b2afca9afd54546d6c5ef28bfc900b6eb3d249cd9abae01e967e3  78-GALeng-asv.usfm
412f2f34b56bfc740cd175d3d8162d6e12aaf2a221eb6a7f0e69eba5af133cd1  79-EPHeng-asv.usfm
aa44bee42f2545f88e86cba5c1d2efd5cf8c5c5e32b74a6186440ddbe6ceb32b  80-PHPeng-asv.usfm
812aee4e60c6461fd22f156f350b5016d2d8d8ef890013834b59f8c53d57900f  81-COLeng-asv.usfm
137b7ce0cda9c710c4d984579c81571e230c560671d59a244a4bf6be85f17a90  82-1THeng-asv.usfm
ed90bf5d5a8fdb76c155d490c7279066d82f62b311afd3dd4e4c1b7884968cd0  83-2THeng-asv.usfm
9e62088572f06e53fde423a2fcc0d63efe006650e2e0ebb9b7a6ae16553dd5b0  84-1TIeng-asv.usfm
bdab7d6ba7510d5dc99d48dfc6c20c3e02915d4e9078e8ad08e34552a57939b5  85-2TIeng-asv.usfm
1f7a18d8dc0c195b75e6bc49dbe15b24271bc27412fd59983e25cdecc918f403  86-TITeng-asv.usfm
dcbea305cd8d6711f0dc36b73741df4e6efc2fbb6722956aa17b0ef92bfcfa8b  87-PHMeng-asv.usfm
cbe3fca01e2ae9147d5f728647b8289a470fd931ceb5abd9ce32e6d715daa27b  88-HEBeng-asv.usfm
a4996365f5abd69943fc6b622431417e9d1c564246e2238d44a681d239d15376  89-JASeng-asv.usfm
