-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2020-09-09 05:15
cf390695c56ff6e56a12bc3904e6ab142f758e78501e95f9bc033b3089fb3ad0  00-FRTeng-web.usfm
32d0e9748134a1ed0f74e7f50ca410f477b16d8a2454d39e4f5d8432ecb475ee  02-GENeng-web.usfm
f305646255f3da0a1e8c6376c1ca269d07c4bd1d0c4c1eabf74052bbe94b3cef  03-EXOeng-web.usfm
8181723142cd7545f7bdc0d8f3b1542cc483cd4347ba12c7c8f3902e09f3e1b6  04-LEVeng-web.usfm
374c2854c0024e4d0152dc5c02b3a055f1050296877ec04bab28b9e0fa28b46a  05-NUMeng-web.usfm
3f75084fa2cc423bac2f49401328ef4e17dbed8f08e315b906dcb9c7cb2296c3  06-DEUeng-web.usfm
a7bf5791c518e22dda16b6d30dfe8f8696ee3cfe9d5e53d7427cc46878e546e3  07-JOSeng-web.usfm
f0d85f8f255735452faf7914dee4edac891112cf12938e1f0f0f773e45edb039  08-JDGeng-web.usfm
a22cff05e059539e733155770e9a8e12179f02aa07f1efd76db119ee5747c144  09-RUTeng-web.usfm
89e9f7aa6766c8ba587e39b1d6b6a2a364a5266f652086146d4e5fcf59aa62ff  10-1SAeng-web.usfm
7acafc2dbce4585f72bbc496e42d1fcf4948c9d07db0b3531a89b6abb369b23b  106-GLOeng-web.usfm
00522e227e3ea15c601e3bc84023533261b12864f16c9e7563811450f7f9e923  11-2SAeng-web.usfm
947569d691ea5f08502678accb791e9fc9c51fe8774c0dda2a979dcd48b3e246  12-1KIeng-web.usfm
1ba2e22e3b080379d0ce9d1b95ce598310d217416c40f6c82365c00e1a84dc8b  13-2KIeng-web.usfm
4686347598c9cf300eaa865b04fcba4ca7b3cfaaef1e8968f3c7f6367bc2d5c4  14-1CHeng-web.usfm
5c3d81d3122d90b5f70b009f72571000959b6e204970fac2a461c32361ca045e  15-2CHeng-web.usfm
5f7c6348c3fd362d272a0da6f5fce1422eccd4afab1244bcc964ca798f8902ca  16-EZReng-web.usfm
42e1d7f5e1d2d49bd32f2f1bb86bddf145e943dd26bb5379204bcdd6f883600a  17-NEHeng-web.usfm
5e74c84ab64950b94e006bab2f94ad0cae01e888778de816345a5333790bf8bd  18-ESTeng-web.usfm
fd28e5c8ba03e7699504e6ff0b21f422aba99c84e786940fd9817e2fc3583df8  19-JOBeng-web.usfm
186a45d94f5580a7139002d9df6af131014327bacf927668f07e10ff1e296578  20-PSAeng-web.usfm
3f6ed19e95fcacdf93891511edad28f5d0def2e77215e3223a5bfbbdc2baae50  21-PROeng-web.usfm
ce028a72b0761f347a1525c3d31c0fd342ed4aefc5a6f88ccfb3c1da7ec08d31  22-ECCeng-web.usfm
0cd9b65cdb52e8a162bc48e4e0c1e256d6edb9ef5fd4492b1125ded5661ff0d9  23-SNGeng-web.usfm
a7b14b80e442b30de99bd8809a5a4ff28ba39677d0b9dc0527be1440b09e6e32  24-ISAeng-web.usfm
2e53b785a8125cc1b6ca795d565b53d729cfde84d60c52b7f643800a3cc27e9d  25-JEReng-web.usfm
f5ed59612a4189873884f9274e95383c03a16a99de86793a22c8d27c35a71033  26-LAMeng-web.usfm
e3bd48a7989463c348d2fdc6881150ceb2c22055d0cf830b4ace2c7574f11228  27-EZKeng-web.usfm
66103fd2ab233548a731bd799e43fab981ff1ab075cd2347467f162ca22e0f65  28-DANeng-web.usfm
6fdb278138e7a3fa4bc938cfb86ea980d40b40dfac1397245282d969a542c1dc  29-HOSeng-web.usfm
3657e2aaa879a6a026b95b832923b325a2fe1e97975205e71063d7e648d3891e  30-JOLeng-web.usfm
7c505a3c2c8b57a1a9b88776855657ccae348195b70ee080b02a3249853bd09f  31-AMOeng-web.usfm
7bea608bb0026a17575536383224fe5f5758756adba24f8046484cc6031d6e8d  32-OBAeng-web.usfm
a65edea66c376e39eef70f8419c61c2b321543f1a0d3a85629e17a95f352f749  33-JONeng-web.usfm
8381e4e05c3de4e16f9d259eb9bb8b680bc806d388f90f5dee50c18a04692d0e  34-MICeng-web.usfm
b910ba54d1b0e839eaaff7fb55d994c33be9989a20fb23796c123136ce95d21e  35-NAMeng-web.usfm
ce78df196113322c1404527d2fb0915e48c18472a2bbb9f10c3227d93c3a05e5  36-HABeng-web.usfm
53d8d3fa9fb8f037286a1beced696d1b2164a83cf93dbc9be64bf55d7bc9e3c9  37-ZEPeng-web.usfm
9f6afccb34c81f19f231c66c012a7a4163d56f369f650a3aff6e2efda6d77512  38-HAGeng-web.usfm
bb08be548e187c2afbdab1a2b8aeb1170f4a16b4a0230e0dc95e010dcc607d60  39-ZECeng-web.usfm
44edd75fa9b7bb6088d2e3a06c974df46e063b3d9660b34f6c25b3da58065aef  40-MALeng-web.usfm
4598394bde52eecf5b8bd13ab67b34fa1eba70d61b3a304941e3391cef077a13  41-TOBeng-web.usfm
2bd62af158c4c6057589cd7c01197a0273b38bebbc541007ac0f03ee04645d38  42-JDTeng-web.usfm
491cd44d4b8136d364eb79b97e2196edaf795d1383e42ecf6793ae9a3be49808  43-ESGeng-web.usfm
0529c4cff2979488e42526bb38d1597a580c9346a5e8891a863c9ea34a427124  45-WISeng-web.usfm
61ed673001590086f9f3cd2796d2efa69b985b56349d8abc5993151c01ca79ef  46-SIReng-web.usfm
ee702603c741c42bbfb7ac1745341a155487e7de8d6765244c382bcdd201cd96  47-BAReng-web.usfm
5e108e1f64140a7e62e8da8289e9ded9140e6428865612c924018a3b72b81cd5  52-1MAeng-web.usfm
f4bf9c9dc24d09923d4e89080528d777c9300b69472d73614ab0c8ffb1174612  53-2MAeng-web.usfm
1193da00b7eb1712732dad0622d8fd4fd674ac0e7000e9e732d0d2c9314d031c  54-1ESeng-web.usfm
3b3291d5449e58834c02497d223922091c1cdb4f122e3bdb04474b559dec9773  55-MANeng-web.usfm
5cddead6d0f9f6d77ef41056b2234f45593e82ecd4874de2566b8267100207fa  56-PS2eng-web.usfm
b30a75995eea94530625e3bfd9eb7772253d9b585326cddef5313d25bcba1f1b  57-3MAeng-web.usfm
22804f0f2c58440e73842502c91ce4b99586eaa6aebe38fe22d65ce2429c3661  58-2ESeng-web.usfm
d0218ccf19f3a2fec4cd9045444fe1a327d2febcf9e295fe66cd78c762676495  59-4MAeng-web.usfm
945bdfbe4abdd0c67ab2b84fe95a69afebff8895759458e9874729cce305d65b  66-DAGeng-web.usfm
cf8cbdac640717b3738b546300a0203e42a422b8c91ba3f79449c00eaf0f7cdf  70-MATeng-web.usfm
e9f73c962da6c25622f322782d70f82977fa527fe026e9a92118ba3b9fa42825  71-MRKeng-web.usfm
f333b48f8f07d3c4bb9dc8ea99d523ba6ba990d73198db0614aeb50c54a0dc76  72-LUKeng-web.usfm
15d4982ab0714d3b245fbe73ed180b8a5810863120c16359f0509012ef3ca26e  73-JHNeng-web.usfm
02a27debb8851571014867175794293ae49e2162717617e9df33512053830036  74-ACTeng-web.usfm
47bc0ce7a472f5dfa3902e049378db97c71e4625571a48bc3d6f94abf971116a  75-ROMeng-web.usfm
a999eddf62d8c4a415bee518ff274fc07b9cc7a3851ca4d5d11ec40d8a6baa41  76-1COeng-web.usfm
